Name:				361_n060_m400_bt3_29177
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.36
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	26	10	11	302.03	0		32.348693
1	2	1	0	0	10	0	26	10	11	302.03	0		32.348693
1	3	1	0	0	0	11	26	10	11	302.03	0		32.348693
1	4	1	0	0	10	11	26	10	11	302.03	0		32.348693
1	5	3	0	0	0	22	15	10	7	566.54	1		8.295483
1	6	3	0	0	10	22	15	10	7	566.54	1		8.295483
28	181	1	0	26	0	0	26	10	11	302.03	0		32.348693
28	182	1	0	26	10	0	26	10	11	302.03	0		32.348693
28	183	2	0	26	0	11	15	9	11	729.47	0		88.578233


