Name:				555_n100_m400_bt100_45131
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.94
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	29	0	0	0	0	17	14	11	340.65	0		13.055964
2	9	92	0	0	14	0	29	10	8	322.25	0		7.626304
2	8	49	0	0	0	11	13	13	11	247.73	0		32.016230
2	7	33	0	0	14	8	16	8	14	220.53	0		7.598385
2	4	14	1	0	0	22	18	5	6	80.07	0		9.715489
2	5	27	0	17	0	0	23	11	10	374.31	1		2.904956
17	64	98	0	40	0	0	20	14	12	408.97	0		23.906445
17	61	28	0	29	14	0	25	8	9	297.77	0		10.760470
17	62	33	0	29	14	9	16	8	14	220.53	0		7.598385
17	63	53	0	40	0	12	19	6	14	212.23	0		51.797641
17	60	1	1	5	0	22	19	9	8	240.83	1		3.543820


