Name:				525_n100_m400_bt100_42829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.98
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	198	53	0	0	0	0	25	11	12	499.31	0		10.552626
51	199	53	0	0	11	0	25	11	12	499.31	0		10.552626
51	196	12	0	0	0	12	24	14	7	269.17	0		14.363459
51	197	21	0	0	14	12	30	5	14	396.13	0		11.685980
51	200	61	0	0	0	19	22	6	9	138.68	0		9.576048
51	201	66	0	0	6	19	13	7	9	178.66	0		14.019239
25	92	15	0	25	0	0	32	8	10	262.63	0		5.925267
25	94	49	0	25	0	10	33	7	11	337.48	0		9.168177
25	91	7	0	22	0	21	25	7	6	259.02	0		23.677602
25	93	40	0	30	8	0	13	11	7	127.68	0		46.429264
25	95	62	0	30	8	7	16	8	12	250.82	1		3.182332
25	96	95	0	46	8	0	13	12	8	135.84	1		1.633495


