Name:				429_n060_m400_bt10_34783
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.28
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	46	10	0	0	0	0	21	10	10	357.83	0		26.393127
7	39	2	0	0	10	0	24	7	12	373.82	0		19.240370
7	38	1	0	0	0	10	21	10	8	456.59	0		25.105358
7	41	6	0	0	17	0	22	8	9	487.19	0		2.780315
7	42	7	0	0	17	9	20	6	8	375.93	0		12.669559
7	43	8	0	0	17	17	17	8	7	220.41	0		30.802039
7	40	5	0	21	0	0	35	7	10	445.10	1		5.909753
7	44	9	0	0	10	12	24	6	8	160.96	1		15.401635
7	45	9	0	0	0	18	24	6	8	160.96	1		15.401635
13	84	10	0	24	7	0	21	10	10	357.83	0		26.393127
13	80	2	0	22	17	0	24	7	12	373.82	0		19.240370
13	81	5	0	24	0	10	35	7	10	445.10	1		5.909753
13	82	5	0	24	0	20	35	7	10	445.10	1		5.909753
13	83	9	0	0	10	20	24	6	8	160.96	1		15.401635


