Name:				083_n060_m200_bt10_7668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1392.93
Calculation_Time:		41.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		40 22 27 36 39 3 28 5 11 32 19 37 16 33 41 12 21 17 30 31 7 29 14 20 10 25 35 24 1 4 34 18 15 9 13 2 6 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	26	6	0	0	0	0	12	4	5	279.64	0		26.899576
8	24	4	0	0	4	0	13	5	3	177.82	0		23.266086
8	28	10	0	0	9	0	9	4	4	118.71	0		32.697216
8	27	7	0	0	13	0	6	5	2	312.56	0		48.913854
8	25	5	0	0	18	0	9	6	3	193.49	1		55.849331
6	18	2	0	9	9	0	12	6	3	600.82	0		29.057388
6	19	2	0	9	15	0	12	6	3	600.82	0		29.057388
6	20	2	0	9	9	3	12	6	3	600.82	0		29.057388
6	21	10	0	0	4	3	9	4	4	118.71	0		32.697216
2	6	1	0	9	15	3	10	6	3	77.21	0		21.051003
2	7	1	0	9	9	6	10	6	3	77.21	0		21.051003
2	8	1	0	9	15	6	10	6	3	77.21	0		21.051003
13	46	3	0	0	4	7	7	5	4	226.04	0		35.000813
13	47	9	0	0	0	5	13	2	3	83.09	0		38.777766
9	30	6	0	9	21	0	12	4	5	279.64	0		26.899576
9	31	6	0	9	21	5	12	4	5	279.64	0		26.899576
9	29	3	0	0	4	11	7	5	4	226.04	0		35.000813
9	32	9	0	0	2	5	13	2	3	83.09	0		38.777766
15	53	6	0	0	0	8	12	4	5	279.64	0		26.899576
15	52	3	0	0	4	15	7	5	4	226.04	0		35.000813
18	63	6	0	0	0	13	12	4	5	279.64	0		26.899576
18	59	1	0	9	9	9	10	6	3	77.21	0		21.051003
18	60	1	0	9	15	9	10	6	3	77.21	0		21.051003
18	61	1	0	9	9	12	10	6	3	77.21	0		21.051003
18	62	3	0	0	4	19	7	5	4	226.04	0		35.000813
34	118	6	0	0	0	18	12	4	5	279.64	0		26.899576
34	120	10	0	0	0	23	9	4	4	118.71	0		32.697216
34	119	7	0	0	4	23	6	5	2	312.56	0		48.913854
14	48	1	0	9	15	12	10	6	3	77.21	0		21.051003
4	14	9	0	9	21	10	13	2	3	83.09	0		38.777766
4	13	8	0	13	0	0	7	7	5	114.84	1		32.489882
1	1	2	0	9	9	15	12	6	3	600.82	0		29.057388
1	2	4	0	9	9	18	13	5	3	177.82	0		23.266086
1	3	4	0	9	9	21	13	5	3	177.82	0		23.266086
1	5	10	0	9	9	24	9	4	4	118.71	0		32.697216
1	4	8	0	13	0	5	7	7	5	114.84	1		32.489882
24	83	6	0	20	0	0	12	4	5	279.64	0		26.899576
24	86	10	0	20	4	0	9	4	4	118.71	0		32.697216
24	84	7	0	0	4	25	6	5	2	312.56	0		48.913854
24	85	8	0	12	0	10	7	7	5	114.84	1		32.489882
35	123	6	0	20	4	4	12	4	5	279.64	0		26.899576
35	124	6	0	20	0	5	12	4	5	279.64	0		26.899576
35	121	1	0	0	0	27	10	6	3	77.21	0		21.051003
35	122	5	0	12	0	15	9	6	3	193.49	1		55.849331
25	87	2	0	21	14	0	12	6	3	600.82	0		29.057388
25	91	10	0	19	15	3	9	4	4	118.71	0		32.697216
25	88	3	0	19	15	7	7	5	4	226.04	0		35.000813
25	89	7	0	9	9	28	6	5	2	312.56	0		48.913854
25	90	8	0	12	0	18	7	7	5	114.84	1		32.489882
10	33	2	0	22	8	0	12	6	3	600.82	0		29.057388
10	34	4	0	22	8	3	13	5	3	177.82	0		23.266086
10	36	9	0	9	23	10	13	2	3	83.09	0		38.777766
10	35	5	0	10	0	23	9	6	3	193.49	1		55.849331
20	70	6	0	9	21	13	12	4	5	279.64	0		26.899576
20	69	2	0	22	8	6	12	6	3	600.82	0		29.057388
20	73	10	0	9	21	18	9	4	4	118.71	0		32.697216
20	72	9	0	21	0	10	13	2	3	83.09	0		38.777766
20	71	7	0	21	4	9	6	5	2	312.56	0		48.913854
4	12	6	0	21	20	0	12	4	5	279.64	0		26.899576
14	49	1	0	9	15	15	10	6	3	77.21	0		21.051003
14	51	10	0	9	14	18	9	4	4	118.71	0		32.697216
14	50	8	0	27	4	9	7	7	5	114.84	1		32.489882
29	101	1	0	33	14	0	10	6	3	77.21	0		21.051003
29	102	1	0	28	14	3	10	6	3	77.21	0		21.051003
29	103	1	0	28	14	6	10	6	3	77.21	0		21.051003
7	22	2	0	26	11	9	12	6	3	600.82	0		29.057388
7	23	3	0	9	14	22	7	5	4	226.04	0		35.000813
31	108	6	0	9	21	22	12	4	5	279.64	0		26.899576
31	109	9	0	9	21	27	13	2	3	83.09	0		38.777766
31	107	5	0	10	0	26	9	6	3	193.49	1		55.849331
30	104	1	0	26	11	12	10	6	3	77.21	0		21.051003
30	105	1	0	26	11	15	10	6	3	77.21	0		21.051003
30	106	9	0	9	23	27	13	2	3	83.09	0		38.777766
17	56	3	0	9	14	26	7	5	4	226.04	0		35.000813
17	58	9	0	21	2	10	13	2	3	83.09	0		38.777766
17	57	5	0	26	11	18	9	6	3	193.49	1		55.849331
12	45	10	0	21	0	13	9	4	4	118.71	0		32.697216
21	77	9	0	22	20	5	13	2	3	83.09	0		38.777766
21	76	8	0	26	11	21	7	7	5	114.84	1		32.489882
21	75	5	0	26	11	26	9	6	3	193.49	1		55.849331
12	41	2	0	34	0	0	12	6	3	600.82	0		29.057388
12	42	2	0	34	0	3	12	6	3	600.82	0		29.057388
21	74	3	0	33	20	0	7	5	4	226.04	0		35.000813
12	43	5	0	27	4	14	9	6	3	193.49	1		55.849331
12	44	5	0	21	0	17	9	6	3	193.49	1		55.849331
41	142	7	0	35	20	4	6	5	2	312.56	0		48.913854
41	141	5	0	19	0	20	9	6	3	193.49	1		55.849331
33	114	6	0	34	0	6	12	4	5	279.64	0		26.899576
33	117	10	0	34	0	11	9	4	4	118.71	0		32.697216
33	113	3	0	35	20	6	7	5	4	226.04	0		35.000813
33	115	7	0	35	20	10	6	5	2	312.56	0		48.913854
33	116	8	0	19	0	23	7	7	5	114.84	1		32.489882
16	54	3	0	35	20	12	7	5	4	226.04	0		35.000813
16	55	3	0	35	20	16	7	5	4	226.04	0		35.000813
37	130	8	0	38	6	0	7	7	5	114.84	1		32.489882
37	128	5	0	38	6	5	9	6	3	193.49	1		55.849331
37	129	5	0	38	6	8	9	6	3	193.49	1		55.849331
19	65	6	0	34	0	15	12	4	5	279.64	0		26.899576
19	64	1	0	43	13	0	10	6	3	77.21	0		21.051003
19	67	9	0	34	0	20	13	2	3	83.09	0		38.777766
19	68	9	0	34	2	20	13	2	3	83.09	0		38.777766
19	66	7	0	34	0	23	6	5	2	312.56	0		48.913854
32	110	2	0	38	13	3	12	6	3	600.82	0		29.057388
32	111	7	0	34	0	25	6	5	2	312.56	0		48.913854
32	112	8	0	38	12	6	7	7	5	114.84	1		32.489882
11	39	4	0	42	20	0	13	5	3	177.82	0		23.266086
11	40	4	0	42	19	3	13	5	3	177.82	0		23.266086
11	37	3	0	35	20	20	7	5	4	226.04	0		35.000813
11	38	3	0	35	20	24	7	5	4	226.04	0		35.000813
5	15	4	0	42	19	6	13	5	3	177.82	0		23.266086
5	16	4	0	42	19	9	13	5	3	177.82	0		23.266086
5	17	5	0	38	5	11	9	6	3	193.49	1		55.849331
28	100	9	0	42	20	12	13	2	3	83.09	0		38.777766
28	98	5	0	38	11	11	9	6	3	193.49	1		55.849331
28	99	5	0	36	5	14	9	6	3	193.49	1		55.849331
3	11	9	0	42	22	12	13	2	3	83.09	0		38.777766
3	9	7	0	34	0	27	6	5	2	312.56	0		48.913854
3	10	7	0	35	20	28	6	5	2	312.56	0		48.913854
39	133	1	0	47	0	0	10	6	3	77.21	0		21.051003
39	137	8	0	36	5	17	7	7	5	114.84	1		32.489882
39	134	5	0	35	5	22	9	6	3	193.49	1		55.849331
39	135	5	0	34	5	25	9	6	3	193.49	1		55.849331
39	136	5	0	36	11	14	9	6	3	193.49	1		55.849331
36	127	6	0	42	20	15	12	4	5	279.64	0		26.899576
36	125	5	0	36	12	17	9	6	3	193.49	1		55.849331
36	126	5	0	35	12	20	9	6	3	193.49	1		55.849331
27	95	3	0	40	0	23	7	5	4	226.04	0		35.000813
27	96	3	0	42	20	20	7	5	4	226.04	0		35.000813
27	97	3	0	42	20	24	7	5	4	226.04	0		35.000813
22	80	6	0	47	6	0	12	4	5	279.64	0		26.899576
22	78	2	0	47	0	3	12	6	3	600.82	0		29.057388
22	79	2	0	47	0	6	12	6	3	600.82	0		29.057388
40	138	6	0	47	6	5	12	4	5	279.64	0		26.899576
40	139	6	0	47	0	9	12	4	5	279.64	0		26.899576
40	140	6	0	47	6	10	12	4	5	279.64	0		26.899576


