Name:				456_n060_m400_bt10_37241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.50
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	279	7	0	0	0	0	29	12	6	226.99	0		8.949938
42	280	9	0	0	12	0	16	10	13	355.75	0		11.156398
42	281	10	0	0	0	6	22	6	7	143.67	0		27.242776
42	282	10	0	0	6	6	22	6	7	143.67	0		27.242776
15	97	2	0	16	12	0	30	7	13	344.29	0		30.114013
15	98	4	0	0	0	13	14	11	14	258.54	0		13.697799
15	101	9	0	0	11	13	16	10	13	355.75	0		11.156398
15	102	9	0	29	0	0	16	10	13	355.75	0		11.156398
15	99	5	0	16	11	13	18	7	13	315.61	0		7.049241
15	100	5	0	29	0	13	18	7	13	315.61	0		7.049241
15	95	1	1	47	0	0	16	12	8	250.90	0		25.828529
15	96	1	1	47	0	8	16	12	8	250.90	0		25.828529


