Name:				291_n100_m200_bt10_22494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1574.00
Calculation_Time:		8.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		31 6 15 29 11 2 17 41 24 21 16 7 38 18 28 10 25 40 13 42 23 37 19 27 22 34 5 14 36 4 3 20 1 39 8 12 26 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	65	2	0	0	0	0	13	5	3	90.69	0		22.052108
33	64	1	0	0	5	0	17	2	4	127.84	0		17.164828
33	66	4	0	0	7	0	15	2	5	165.87	1		6.541998
26	52	7	0	0	9	0	17	7	5	583.56	0		19.740667
26	50	2	0	0	16	0	13	5	3	90.69	0		22.052108
26	51	4	0	0	21	0	15	2	5	165.87	1		6.541998
12	22	9	0	0	0	3	10	3	7	77	0		9.254110
12	23	9	0	0	16	3	10	3	7	77	0		9.254110
12	21	2	0	0	9	5	13	5	3	90.69	0		22.052108
8	16	8	0	0	9	8	11	5	6	191.66	0		11.096536
8	15	6	0	0	23	0	15	2	5	50.14	0		4.515669
39	79	7	0	17	0	0	17	7	5	583.56	0		19.740667
39	78	4	0	0	3	3	15	2	5	165.87	1		6.541998
1	2	8	0	0	9	14	11	5	6	191.66	0		11.096536
1	3	8	0	0	9	20	11	5	6	191.66	0		11.096536
1	1	1	0	0	19	3	17	2	4	127.84	0		17.164828
20	39	2	0	0	9	26	13	5	3	90.69	0		22.052108
20	40	4	0	0	7	5	15	2	5	165.87	1		6.541998
3	7	9	0	0	0	10	10	3	7	77	0		9.254110
4	8	5	0	15	0	5	11	5	8	312.51	0		17.806084
4	9	5	0	15	0	13	11	5	8	312.51	0		17.806084
36	73	9	0	0	16	10	10	3	7	77	0		9.254110
36	72	6	0	0	14	5	15	2	5	50.14	0		4.515669
36	71	4	0	0	21	5	15	2	5	165.87	1		6.541998
14	28	8	0	15	0	21	11	5	6	191.66	0		11.096536
14	29	9	0	0	16	17	10	3	7	77	0		9.254110
14	27	6	0	0	23	5	15	2	5	50.14	0		4.515669
5	10	10	0	17	7	0	11	5	6	262.23	0		70.509017
34	67	9	0	13	16	0	10	3	7	77	0		9.254110
22	44	10	0	17	19	0	11	5	6	262.23	0		70.509017
22	43	1	0	0	19	7	17	2	4	127.84	0		17.164828
27	54	7	0	28	7	0	17	7	5	583.56	0		19.740667
27	53	2	0	15	0	27	13	5	3	90.69	0		22.052108
19	37	1	0	0	14	10	17	2	4	127.84	0		17.164828
19	38	4	0	0	7	10	15	2	5	165.87	1		6.541998
37	75	7	0	28	14	0	17	7	5	583.56	0		19.740667
37	74	6	0	0	23	10	15	2	5	50.14	0		4.515669
23	46	5	0	15	7	6	11	5	8	312.51	0		17.806084
23	47	10	0	15	7	14	11	5	6	262.23	0		70.509017
23	45	4	0	0	21	10	15	2	5	165.87	1		6.541998
42	84	5	0	13	7	20	11	5	8	312.51	0		17.806084
42	85	10	0	17	19	6	11	5	6	262.23	0		70.509017
42	86	10	0	15	19	12	11	5	6	262.23	0		70.509017
13	25	8	0	15	19	18	11	5	6	191.66	0		11.096536
13	26	9	0	13	16	7	10	3	7	77	0		9.254110
13	24	4	0	0	14	14	15	2	5	165.87	1		6.541998
40	82	10	0	15	19	24	11	5	6	262.23	0		70.509017
40	81	6	0	15	5	5	15	2	5	50.14	0		4.515669
40	80	4	0	0	14	19	15	2	5	165.87	1		6.541998
25	49	5	0	28	7	5	11	5	8	312.51	0		17.806084
10	18	8	0	26	7	13	11	5	6	191.66	0		11.096536
10	19	9	0	13	16	14	10	3	7	77	0		9.254110
28	56	7	0	28	12	5	17	7	5	583.56	0		19.740667
28	57	8	0	26	7	19	11	5	6	191.66	0		11.096536
28	55	3	0	0	14	24	6	3	3	27.28	1		4.718169
18	36	7	0	28	12	10	17	7	5	583.56	0		19.740667
38	77	9	0	13	16	21	10	3	7	77	0		9.254110
38	76	6	0	15	5	10	15	2	5	50.14	0		4.515669
7	13	2	0	24	7	25	13	5	3	90.69	0		22.052108
7	14	6	0	15	5	15	15	2	5	50.14	0		4.515669
16	32	7	0	28	12	15	17	7	5	583.56	0		19.740667
16	31	5	0	28	12	20	11	5	8	312.51	0		17.806084
21	42	7	0	34	0	0	17	7	5	583.56	0		19.740667
21	41	2	0	28	0	5	13	5	3	90.69	0		22.052108
24	48	3	0	28	21	0	6	3	3	27.28	1		4.718169
41	83	7	1	45	7	0	17	7	5	583.56	0		19.740667
17	35	9	0	28	0	8	10	3	7	77	0		9.254110
17	34	6	0	15	5	20	15	2	5	50.14	0		4.515669
17	33	4	0	15	5	25	15	2	5	165.87	1		6.541998
2	6	10	0	39	5	5	11	5	6	262.23	0		70.509017
2	5	9	0	28	0	15	10	3	7	77	0		9.254110
2	4	2	0	39	5	11	13	5	3	90.69	0		22.052108
11	20	6	0	28	19	5	15	2	5	50.14	0		4.515669
29	58	7	1	52	0	0	17	7	5	583.56	0		19.740667
29	59	7	1	52	0	5	17	7	5	583.56	0		19.740667
15	30	7	1	52	0	10	17	7	5	583.56	0		19.740667
6	12	6	0	28	19	10	15	2	5	50.14	0		4.515669
6	11	3	0	28	0	22	6	3	3	27.28	1		4.718169
31	61	8	1	52	0	15	11	5	6	191.66	0		11.096536
31	62	9	0	43	19	5	10	3	7	77	0		9.254110


