Name:				581_n100_m400_bt100_47168
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.23
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	74	2	0	0	0	0	35	14	6	452.65	0		36.392790
19	75	2	0	0	0	6	35	14	6	452.65	0		36.392790
19	79	86	0	0	0	12	17	13	11	468.20	0		17.453691
19	77	23	0	0	14	0	29	8	8	316.62	0		7.131924
19	78	62	0	0	14	8	32	9	6	229.42	0		30.520329
19	76	11	0	0	13	14	16	11	9	171.95	0		6.727668
51	211	52	0	17	0	12	21	14	11	616.43	0		94.157339
51	210	45	0	32	14	0	22	9	14	511.52	0		11.207117
51	212	68	0	16	14	14	18	10	13	385.12	1		4.614030
51	213	78	0	34	14	14	13	10	9	228.88	1		11.008609
51	214	92	0	35	0	0	14	7	8	111.86	1		2.057641


