Name:				155_n060_m200_bt3_12955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.17
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	103	2	0	0	0	0	34	11	9	1629.74	1		5.470954
28	102	1	0	0	11	0	18	9	7	271.43	0		10.079263
28	101	1	0	0	11	7	18	9	7	271.43	0		10.079263
28	105	3	0	18	11	0	34	7	12	556.23	0		39.603333
28	104	3	0	18	18	0	34	7	12	556.23	0		39.603333
3	9	3	0	18	11	12	34	7	12	556.23	0		39.603333
3	10	3	0	18	18	12	34	7	12	556.23	0		39.603333
3	7	1	0	0	11	14	18	9	7	271.43	0		10.079263
3	8	2	0	0	0	9	34	11	9	1629.74	1		5.470954


