Name:				392_n060_m400_bt3_31667
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.52
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		40 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	50	3	0	0	0	0	15	12	5	272.93	1		3.976991
8	44	1	0	0	12	0	27	9	8	481.66	0		33.490434
8	45	2	0	0	12	8	25	11	7	388.87	0		29.940867
8	46	2	0	15	0	0	25	11	7	388.87	0		29.940867
8	47	2	0	0	12	15	25	11	7	388.87	0		29.940867
8	48	2	0	0	12	22	25	11	7	388.87	0		29.940867
8	49	2	0	15	0	7	25	11	7	388.87	0		29.940867
8	43	1	0	15	0	14	27	9	8	481.66	0		33.490434
8	51	3	0	0	0	5	15	12	5	272.93	1		3.976991
40	264	1	0	15	0	22	27	9	8	481.66	0		33.490434
40	265	3	0	27	11	0	15	12	5	272.93	1		3.976991
40	266	3	0	27	11	5	15	12	5	272.93	1		3.976991
40	267	3	0	25	11	10	15	12	5	272.93	1		3.976991
40	268	3	0	25	9	15	15	12	5	272.93	1		3.976991
40	269	3	0	25	9	20	15	12	5	272.93	1		3.976991
40	270	3	0	25	9	25	15	12	5	272.93	1		3.976991
40	271	3	0	42	0	0	15	12	5	272.93	1		3.976991


