Name:				392_n060_m400_bt3_31683
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.55
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		24 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	238	1	0	0	0	0	27	9	8	481.66	0		33.490434
36	239	2	0	0	9	0	25	11	7	388.87	0		29.940867
36	240	2	0	0	0	8	25	11	7	388.87	0		29.940867
36	241	2	0	0	11	7	25	11	7	388.87	0		29.940867
36	242	2	0	0	0	15	25	11	7	388.87	0		29.940867
24	165	2	0	0	11	14	25	11	7	388.87	0		29.940867
24	166	2	0	0	11	21	25	11	7	388.87	0		29.940867
36	245	3	0	25	9	0	15	12	5	272.93	1		3.976991
24	162	1	0	0	0	22	27	9	8	481.66	0		33.490434
36	243	3	0	25	9	5	15	12	5	272.93	1		3.976991
24	164	1	0	27	0	0	27	9	8	481.66	0		33.490434
24	163	1	0	25	0	8	27	9	8	481.66	0		33.490434
36	244	3	0	40	9	0	15	12	5	272.93	1		3.976991
24	167	3	0	25	9	10	15	12	5	272.93	1		3.976991
24	168	3	0	25	9	15	15	12	5	272.93	1		3.976991


