Name:				522_n100_m400_bt100_42606
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.05
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	15	10	0	0	0	0	30	8	12	486.21	0		20.429285
5	16	66	0	0	8	0	30	8	10	359.20	0		13.242597
5	17	97	0	30	0	0	21	11	12	532.16	0		46.133878
5	14	7	0	30	11	0	28	11	10	527.15	0		10.306901
5	13	4	0	0	16	0	26	5	10	130.86	0		6.511300
40	153	62	0	0	11	10	35	8	12	524.52	0		29.343133
40	150	31	0	30	0	12	28	11	10	556.51	0		11.209854
40	151	46	0	0	0	12	29	9	6	241.05	0		21.138443
40	152	47	0	0	0	18	14	9	7	164.79	0		9.716030


