Name:				521_n100_m400_bt100_42574
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.60
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	78	65	0	0	0	0	26	9	12	376.63	0		10.058945
21	77	48	0	0	9	0	23	14	12	530.57	0		22.817274
21	75	6	0	0	0	12	25	11	10	436.31	0		6.795077
21	79	75	0	0	11	12	22	10	8	347.59	0		21.569234
21	74	5	0	0	0	22	21	13	6	306.32	0		62.593135
21	76	26	0	26	0	0	26	10	12	523.96	1		2.946887
46	178	8	0	25	10	0	28	12	12	467.91	0		2.907221
46	179	58	0	22	11	12	12	9	14	228.57	0		13.055399
46	180	99	0	25	0	12	23	9	12	2781.99	1		43.064272


