Name:				368_n060_m400_bt10_29648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.83
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	184	7	0	0	0	0	20	10	14	351.20	1		4.180642
28	185	9	0	0	10	0	15	7	7	141.52	0		14.493333
28	181	3	0	0	17	0	20	5	13	150.77	0		19.189506
7	50	9	0	0	10	7	15	7	7	141.52	0		14.493333
28	186	10	0	20	0	0	35	8	6	169.82	0		23.866849
28	182	3	0	0	17	13	20	5	13	150.77	0		19.189506
7	47	6	0	20	8	0	28	14	11	540.56	0		3.096059
7	48	6	0	20	8	11	28	14	11	540.56	0		3.096059
7	46	3	0	0	10	14	20	5	13	150.77	0		19.189506
28	183	4	0	20	0	6	34	5	8	276.29	0		6.335026
7	51	9	0	20	8	22	15	7	7	141.52	0		14.493333
7	52	9	0	20	15	22	15	7	7	141.52	0		14.493333
7	49	7	0	0	0	14	20	10	14	351.20	1		4.180642


