Name:				430_n060_m400_bt10_34875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.21
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	80	2	0	0	0	0	30	12	7	516.13	0		9.042503
13	81	4	0	0	12	0	35	10	7	339.47	0		4.330727
13	82	4	0	0	0	7	35	10	7	339.47	0		4.330727
13	83	4	0	0	10	7	35	10	7	339.47	0		4.330727
13	84	9	0	0	0	14	19	8	8	130.33	0		10.957637
13	85	9	0	0	8	14	19	8	8	130.33	0		10.957637
13	78	1	0	19	0	14	13	7	12	173.07	0		5.619017
13	79	1	0	19	7	14	13	7	12	173.07	0		5.619017
6	34	8	0	35	0	0	17	14	11	265.04	0		6.098225
6	32	3	0	35	14	0	19	11	10	256.72	0		7.559119
6	33	3	0	35	14	10	19	11	10	256.72	0		7.559119
6	35	9	0	35	0	11	19	8	8	130.33	0		10.957637
6	31	1	0	19	14	14	13	7	12	173.07	0		5.619017
6	36	10	0	35	0	19	14	9	7	1029.64	1		18.202606


