Name:				368_n060_m400_bt10_29653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.05
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	151	6	0	0	0	0	28	14	11	540.56	0		3.096059
22	153	10	0	0	14	0	35	8	6	169.82	0		23.866849
23	159	6	0	0	0	11	28	14	11	540.56	0		3.096059
22	155	10	0	0	14	6	35	8	6	169.82	0		23.866849
22	149	1	0	0	14	12	27	8	6	193.44	0		13.717801
22	150	1	0	0	14	18	27	8	6	193.44	0		13.717801
22	152	8	0	28	0	0	25	6	11	253.08	1		1.228240
22	154	10	0	0	14	24	35	8	6	169.82	0		23.866849
23	157	3	0	28	6	0	20	5	13	150.77	0		19.189506
23	158	3	0	28	6	13	20	5	13	150.77	0		19.189506
23	156	1	0	0	0	22	27	8	6	193.44	0		13.717801
23	160	9	0	35	11	0	15	7	7	141.52	0		14.493333


