Name:				373_n060_m400_bt100_29967
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.99
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		54 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	96	40	0	0	0	0	21	14	12	525.04	0		66.681717
14	99	72	0	21	0	0	32	14	6	409.22	0		9.699400
14	97	48	0	0	14	0	35	7	8	332.59	0		14.241434
14	95	6	0	0	0	12	20	5	12	200.62	0		6.780070
14	98	69	0	0	14	8	35	8	11	403.36	1		2.440537
14	100	74	0	21	0	6	29	5	12	276.30	1		8.969625
54	358	30	0	21	5	6	30	5	14	234.93	0		4.623082
54	362	97	0	0	5	12	14	9	8	116.44	0		6.270845
54	361	77	0	0	5	20	15	9	7	186.41	0		13.848372
54	359	32	0	0	14	19	30	10	8	354.94	1		5.287387
54	360	75	0	35	14	0	18	6	11	229.89	1		4.936657


