Name:				433_n060_m400_bt100_35049
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.29
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	22	12	0	0	0	0	26	11	11	386.59	0		9.542941
5	26	90	0	0	11	0	16	14	9	395.68	0		11.224280
5	23	21	0	0	0	11	29	5	10	189.15	0		9.024955
5	24	31	0	0	11	9	12	9	13	150.79	0		6.404684
5	25	47	0	0	5	11	21	6	13	296.54	1		2.699081
1	3	12	0	16	11	0	26	11	11	386.59	0		9.542941
1	5	35	0	12	11	11	33	11	8	397.88	0		7.567455
1	1	6	0	12	11	19	29	8	9	236.34	0		27.073400
1	2	11	0	29	0	0	20	8	10	211.88	0		22.798844
1	6	38	0	0	0	21	30	5	6	99.57	0		3.907443
1	4	25	0	29	0	10	13	5	7	62.07	0		8.859990


