Name:				571_n100_m400_bt3_46547
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.93
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	208	1	0	0	0	0	27	10	12	465.59	0		5.871313
53	209	1	0	0	10	0	27	10	12	465.59	0		5.871313
53	210	1	0	0	0	12	27	10	12	465.59	0		5.871313
53	211	2	0	0	10	12	17	7	12	452.42	0		18.754438
53	212	3	0	0	0	24	23	11	6	344.94	1		15.309040
53	213	3	0	27	0	0	23	11	6	344.94	1		15.309040
4	13	1	0	27	11	0	27	10	12	465.59	0		5.871313
4	14	2	0	17	11	12	17	7	12	452.42	0		18.754438
4	15	2	0	34	11	12	17	7	12	452.42	0		18.754438
4	16	3	0	27	0	6	23	11	6	344.94	1		15.309040
4	17	3	0	27	0	12	23	11	6	344.94	1		15.309040


