Name:				585_n100_m400_bt100_47409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.27
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	224	19	0	0	0	0	31	11	7	291.46	0		5.506863
59	226	33	0	0	11	0	16	10	13	243.41	0		23.525207
59	228	88	0	0	0	7	24	11	6	1758.13	0		84.623546
59	227	63	0	0	0	13	16	12	7	225.09	0		16.083592
59	225	27	0	0	12	13	18	10	10	250.14	1		2.474654
39	149	70	0	18	11	0	31	13	14	766.75	0		6.452393
39	148	22	0	18	11	14	29	9	14	478.48	0		4.745421
39	147	20	0	31	0	0	27	10	8	418.80	0		16.792210
39	150	98	0	0	0	20	17	12	10	220.17	0		24.976386


