Name:				525_n100_m400_bt100_42850
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.61
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		70 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	198	53	0	0	0	0	25	11	12	499.31	0		10.552626
51	199	53	0	0	11	0	25	11	12	499.31	0		10.552626
51	196	12	0	0	0	12	24	14	7	269.17	0		14.363459
51	197	21	0	0	14	12	30	5	14	396.13	0		11.685980
51	200	61	0	0	0	19	22	6	9	138.68	0		9.576048
51	201	66	0	0	6	19	13	7	9	178.66	0		14.019239
70	277	55	0	25	0	0	33	9	10	646.51	0		18.048124
70	275	11	0	25	0	10	30	11	9	427.94	0		10.982484
70	276	32	0	22	0	19	16	14	7	215.12	0		37.167821
70	278	62	0	30	11	0	16	8	12	250.82	1		3.182332
70	279	95	0	38	0	19	13	12	8	135.84	1		1.633495


