Name:				294_n100_m200_bt10_22788
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1764.72
Calculation_Time:		12.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		32 40 39 10 28 4 25 23 26 37 38 6 15 29 2 20 17 1 21 33 22 31 18 11 36 9 41 16 3 24 34 19 12 5 8 42 7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	7	0	0	0	0	11	7	5	240.34	0		56.663063
13	25	10	0	0	7	0	12	7	4	122.16	0		8.375731
13	24	8	0	0	14	0	9	6	3	136.20	0		9.736450
7	9	1	0	0	20	0	11	3	5	66.05	0		6.185312
7	11	8	0	0	14	3	9	6	3	136.20	0		9.736450
7	10	3	0	0	7	4	7	3	6	64.89	0		15.438672
42	84	4	0	9	14	0	16	6	6	312.84	0		14.613765
42	85	7	0	0	0	5	11	7	5	240.34	0		56.663063
42	86	9	0	0	10	4	11	3	3	93.51	1		5.896939
8	14	10	0	0	13	6	12	7	4	122.16	0		8.375731
8	12	1	0	0	20	5	11	3	5	66.05	0		6.185312
8	13	9	0	0	10	7	11	3	3	93.51	1		5.896939
5	7	7	0	0	0	10	11	7	5	240.34	0		56.663063
12	22	3	0	0	7	10	7	3	6	64.89	0		15.438672
19	36	2	0	0	13	10	12	5	6	267.95	0		63.536717
19	37	9	0	0	10	10	11	3	3	93.51	1		5.896939
34	67	9	0	0	18	10	11	3	3	93.51	1		5.896939
34	68	9	0	0	10	13	11	3	3	93.51	1		5.896939
24	47	2	0	0	0	15	12	5	6	267.95	0		63.536717
24	46	1	0	0	13	16	11	3	5	66.05	0		6.185312
24	48	6	0	11	0	0	15	6	5	330.05	1		13.568816
3	3	1	0	0	0	21	11	3	5	66.05	0		6.185312
3	4	1	0	0	13	21	11	3	5	66.05	0		6.185312
16	30	4	0	12	6	0	16	6	6	312.84	0		14.613765
16	31	8	0	11	6	6	9	6	3	136.20	0		9.736450
16	29	3	0	0	7	16	7	3	6	64.89	0		15.438672
41	82	4	0	25	12	0	16	6	6	312.84	0		14.613765
41	83	9	0	0	18	13	11	3	3	93.51	1		5.896939
9	16	10	0	12	13	6	12	7	4	122.16	0		8.375731
9	15	8	0	11	5	9	9	6	3	136.20	0		9.736450
36	71	10	0	12	13	10	12	7	4	122.16	0		8.375731
36	72	10	0	12	13	14	12	7	4	122.16	0		8.375731
36	70	6	0	11	13	18	15	6	5	330.05	1		13.568816
11	21	2	0	11	20	0	12	5	6	267.95	0		63.536717
11	20	1	0	11	20	6	11	3	5	66.05	0		6.185312
18	35	5	0	11	20	11	11	3	5	131.35	0		21.880342
18	34	3	0	0	7	22	7	3	6	64.89	0		15.438672
31	61	7	0	28	0	0	11	7	5	240.34	0		56.663063
31	60	6	0	11	13	23	15	6	5	330.05	1		13.568816
22	41	2	0	11	5	12	12	5	6	267.95	0		63.536717
22	42	2	0	11	5	18	12	5	6	267.95	0		63.536717
22	43	3	0	11	20	16	7	3	6	64.89	0		15.438672
33	66	7	0	28	0	5	11	7	5	240.34	0		56.663063
33	65	6	0	26	13	6	15	6	5	330.05	1		13.568816
21	39	5	0	11	5	24	11	3	5	131.35	0		21.880342
21	40	5	0	23	20	0	11	3	5	131.35	0		21.880342
1	1	4	0	39	0	0	16	6	6	312.84	0		14.613765
17	33	7	0	28	0	10	11	7	5	240.34	0		56.663063
17	32	2	0	28	7	0	12	5	6	267.95	0		63.536717
20	38	8	0	23	7	6	9	6	3	136.20	0		9.736450
2	2	3	0	11	20	22	7	3	6	64.89	0		15.438672
29	58	7	0	28	0	15	11	7	5	240.34	0		56.663063
29	57	5	0	23	7	9	11	3	5	131.35	0		21.880342
29	56	3	0	23	10	9	7	3	6	64.89	0		15.438672
15	28	8	0	28	0	20	9	6	3	136.20	0		9.736450
15	27	3	0	23	20	5	7	3	6	64.89	0		15.438672
6	8	6	0	26	13	11	15	6	5	330.05	1		13.568816
38	75	4	0	39	0	6	16	6	6	312.84	0		14.613765
38	77	10	0	39	0	12	12	7	4	122.16	0		8.375731
38	76	5	0	23	7	14	11	3	5	131.35	0		21.880342
37	73	2	0	28	0	23	12	5	6	267.95	0		63.536717
37	74	9	0	0	10	16	11	3	3	93.51	1		5.896939
26	51	10	0	40	0	16	12	7	4	122.16	0		8.375731
26	50	8	0	40	0	20	9	6	3	136.20	0		9.736450
23	44	7	0	41	7	0	11	7	5	240.34	0		56.663063
23	45	8	0	40	0	23	9	6	3	136.20	0		9.736450
25	49	5	0	23	7	19	11	3	5	131.35	0		21.880342
4	6	7	0	41	14	0	11	7	5	240.34	0		56.663063
4	5	6	0	26	13	16	15	6	5	330.05	1		13.568816
28	55	8	0	40	0	26	9	6	3	136.20	0		9.736450
28	54	6	0	26	13	21	15	6	5	330.05	1		13.568816
10	18	4	1	41	7	5	16	6	6	312.84	0		14.613765
10	19	7	1	41	7	11	11	7	5	240.34	0		56.663063
10	17	2	1	41	7	16	12	5	6	267.95	0		63.536717
39	78	2	1	41	6	22	12	5	6	267.95	0		63.536717
39	79	10	1	52	6	0	12	7	4	122.16	0		8.375731
40	80	1	1	48	7	5	11	3	5	66.05	0		6.185312
40	81	1	1	48	7	10	11	3	5	66.05	0		6.185312
32	62	6	1	52	6	4	15	6	5	330.05	1		13.568816
32	63	9	1	48	7	15	11	3	3	93.51	1		5.896939
32	64	9	1	48	7	18	11	3	3	93.51	1		5.896939


