Name:				294_n100_m200_bt10_22823
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1642.46
Calculation_Time:		19.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		5 29 36 17 7 8 1 24 4 21 38 39 28 33 18 41 37 22 3 11 20 23 13 42 32 16 9 40 19 26 34 25 31 27 10 12 6 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	26	8	0	0	0	0	9	6	3	136.20	0		9.736450
6	8	6	0	0	6	0	15	6	5	330.05	1		13.568816
12	22	3	0	0	12	0	7	3	6	64.89	0		15.438672
10	18	4	0	0	15	0	16	6	6	312.84	0		14.613765
10	19	7	0	0	12	6	11	7	5	240.34	0		56.663063
26	51	10	0	0	12	11	12	7	4	122.16	0		8.375731
27	52	1	0	0	21	0	11	3	5	66.05	0		6.185312
27	53	9	0	0	0	3	11	3	3	93.51	1		5.896939
31	61	7	0	15	0	0	11	7	5	240.34	0		56.663063
31	60	6	0	0	6	5	15	6	5	330.05	1		13.568816
25	49	5	0	0	21	5	11	3	5	131.35	0		21.880342
34	67	9	0	0	0	6	11	3	3	93.51	1		5.896939
34	68	9	0	0	0	9	11	3	3	93.51	1		5.896939
10	17	2	0	16	12	0	12	5	6	267.95	0		63.536717
26	50	8	0	0	12	15	9	6	3	136.20	0		9.736450
19	36	2	0	0	12	18	12	5	6	267.95	0		63.536717
19	37	9	0	0	6	10	11	3	3	93.51	1		5.896939
40	80	1	0	0	21	10	11	3	5	66.05	0		6.185312
40	81	1	0	0	21	15	11	3	5	66.05	0		6.185312
9	16	10	0	15	0	5	12	7	4	122.16	0		8.375731
9	15	8	0	0	12	24	9	6	3	136.20	0		9.736450
16	30	4	0	11	0	9	16	6	6	312.84	0		14.613765
16	31	8	0	0	12	27	9	6	3	136.20	0		9.736450
16	29	3	0	0	21	20	7	3	6	64.89	0		15.438672
32	62	6	0	11	0	15	15	6	5	330.05	1		13.568816
32	63	9	0	0	9	10	11	3	3	93.51	1		5.896939
32	64	9	0	0	6	13	11	3	3	93.51	1		5.896939
42	84	4	0	12	12	6	16	6	6	312.84	0		14.613765
42	85	7	0	12	12	12	11	7	5	240.34	0		56.663063
42	86	9	0	0	9	13	11	3	3	93.51	1		5.896939
13	23	7	0	12	12	17	11	7	5	240.34	0		56.663063
13	25	10	0	12	12	22	12	7	4	122.16	0		8.375731
13	24	8	0	12	12	26	9	6	3	136.20	0		9.736450
23	44	7	0	27	0	0	11	7	5	240.34	0		56.663063
23	45	8	0	27	0	5	9	6	3	136.20	0		9.736450
20	38	8	0	27	0	8	9	6	3	136.20	0		9.736450
11	21	2	0	15	7	0	12	5	6	267.95	0		63.536717
11	20	1	0	11	21	0	11	3	5	66.05	0		6.185312
3	3	1	0	11	21	5	11	3	5	66.05	0		6.185312
3	4	1	0	11	21	10	11	3	5	66.05	0		6.185312
22	41	2	0	15	7	6	12	5	6	267.95	0		63.536717
22	42	2	0	15	7	12	12	5	6	267.95	0		63.536717
22	43	3	0	11	21	15	7	3	6	64.89	0		15.438672
37	73	2	0	15	7	18	12	5	6	267.95	0		63.536717
37	74	9	0	11	0	20	11	3	3	93.51	1		5.896939
41	82	4	0	28	7	0	16	6	6	312.84	0		14.613765
41	83	9	0	11	3	20	11	3	3	93.51	1		5.896939
18	35	5	0	15	7	24	11	3	5	131.35	0		21.880342
18	34	3	0	11	21	21	7	3	6	64.89	0		15.438672
33	66	7	0	28	13	0	11	7	5	240.34	0		56.663063
33	65	6	0	27	6	6	15	6	5	330.05	1		13.568816
28	55	8	0	27	0	11	9	6	3	136.20	0		9.736450
28	54	6	0	27	6	11	15	6	5	330.05	1		13.568816
39	78	2	0	27	0	14	12	5	6	267.95	0		63.536717
39	79	10	0	28	13	5	12	7	4	122.16	0		8.375731
38	75	4	0	28	13	9	16	6	6	312.84	0		14.613765
38	77	10	0	28	13	15	12	7	4	122.16	0		8.375731
38	76	5	0	22	20	0	11	3	5	131.35	0		21.880342
21	39	5	0	22	20	5	11	3	5	131.35	0		21.880342
21	40	5	0	22	20	10	11	3	5	131.35	0		21.880342
4	6	7	0	28	13	19	11	7	5	240.34	0		56.663063
4	5	6	0	22	0	20	15	6	5	330.05	1		13.568816
24	47	2	0	28	13	24	12	5	6	267.95	0		63.536717
24	46	1	0	18	20	15	11	3	5	66.05	0		6.185312
24	48	6	0	22	0	25	15	6	5	330.05	1		13.568816
1	1	4	0	39	0	0	16	6	6	312.84	0		14.613765
8	14	10	0	42	0	6	12	7	4	122.16	0		8.375731
8	12	1	0	18	20	20	11	3	5	66.05	0		6.185312
8	13	9	0	18	20	25	11	3	3	93.51	1		5.896939
7	9	1	0	33	20	0	11	3	5	66.05	0		6.185312
7	11	8	0	42	0	10	9	6	3	136.20	0		9.736450
7	10	3	0	33	20	5	7	3	6	64.89	0		15.438672
17	33	7	0	44	7	0	11	7	5	240.34	0		56.663063
17	32	2	0	39	0	13	12	5	6	267.95	0		63.536717
36	71	10	0	44	14	0	12	7	4	122.16	0		8.375731
36	72	10	0	44	14	4	12	7	4	122.16	0		8.375731
36	70	6	0	27	6	16	15	6	5	330.05	1		13.568816
29	58	7	0	44	7	5	11	7	5	240.34	0		56.663063
29	57	5	0	39	0	19	11	3	5	131.35	0		21.880342
29	56	3	0	33	20	11	7	3	6	64.89	0		15.438672
5	7	7	0	42	6	10	11	7	5	240.34	0		56.663063


