Name:				373_n060_m400_bt100_29959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.06
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	219	57	0	0	0	0	33	10	9	327.99	0		6.532851
32	215	13	0	0	10	0	34	8	11	471.97	0		11.663531
32	218	39	0	0	0	9	35	9	14	771.43	0		25.937126
23	162	53	0	0	18	0	32	6	6	118.77	0		7.269474
32	214	6	0	0	9	11	20	5	12	200.62	0		6.780070
32	216	16	0	0	0	23	14	9	6	114.70	0		5.248494
23	161	38	0	0	18	6	24	7	14	396.10	0		11.132095
23	158	25	0	34	9	0	18	11	10	313.40	0		8.737673
32	217	24	0	14	0	23	16	12	7	218.76	0		7.435994
23	160	35	0	32	20	0	20	5	11	117.22	0		26.083692
23	159	31	0	0	18	20	19	6	7	80.01	0		3.847586


