Name:				555_n100_m400_bt100_45163
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.99
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 82 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
82	320	37	0	0	0	0	15	10	8	450.01	0		27.317244
82	321	46	0	0	10	0	30	7	8	251.81	0		16.037154
82	322	66	0	0	17	0	12	8	13	244.03	0		14.486821
82	319	35	0	0	0	8	19	8	11	291.99	0		40.113629
82	317	5	0	0	8	8	29	8	13	372.82	0		11.203445
82	318	12	0	30	0	0	22	11	11	329.17	1		3.444170
2	6	29	0	30	11	0	17	14	11	340.65	0		13.055964
2	9	92	0	0	8	21	29	10	8	322.25	0		7.626304
2	8	49	0	29	11	11	13	13	11	247.73	0		32.016230
2	7	33	0	12	17	0	16	8	14	220.53	0		7.598385
2	4	14	0	0	0	19	18	5	6	80.07	0		9.715489
2	5	27	0	29	0	11	23	11	10	374.31	1		2.904956


