Name:				581_n100_m400_bt100_47151
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.59
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	74	2	0	0	0	0	35	14	6	452.65	0		36.392790
19	75	2	0	0	0	6	35	14	6	452.65	0		36.392790
6	23	74	0	0	14	0	24	8	6	178.58	0		8.255507
19	77	23	0	0	0	12	29	8	8	316.62	0		7.131924
19	78	62	0	0	0	20	32	9	6	229.42	0		30.520329
19	76	11	0	35	0	0	16	11	9	171.95	0		6.727668
6	24	79	0	24	14	0	33	11	13	916.18	0		12.922710
6	22	55	0	24	14	13	34	11	7	319.72	0		14.206553
19	79	86	0	35	0	9	17	13	11	468.20	0		17.453691
6	21	37	0	0	14	6	20	5	14	155.83	1		3.148408


