Name:				433_n060_m400_bt100_35067
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.12
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	45	87	0	0	0	0	21	14	8	324.27	0		7.797732
9	44	46	0	0	0	8	23	13	6	242.32	0		16.364522
9	42	33	0	0	14	0	27	9	7	264.33	0		30.450385
9	43	33	0	0	14	7	27	9	7	264.33	0		30.450385
9	41	16	0	0	0	14	22	8	6	203.19	0		6.673127
41	270	32	0	0	8	14	29	9	14	723.66	0		62.182984
41	268	1	0	23	0	0	29	12	6	267.97	0		5.314944
41	273	91	0	29	0	6	17	12	10	290.22	0		38.791056
41	269	8	0	0	17	14	24	8	9	683.24	0		28.433553
41	271	48	0	27	12	0	15	11	7	152.74	0		8.448307
41	272	48	0	27	12	7	15	11	7	152.74	0		8.448307


