Name:				552_n100_m400_bt100_44992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.50
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	179	14	0	0	0	0	35	14	6	326.87	0		7.336428
45	181	73	0	0	14	0	24	8	13	371.21	0		8.242764
45	180	31	0	0	0	6	12	9	10	223.59	0		33.493421
45	177	5	0	0	14	13	17	7	8	193.49	0		23.879121
45	178	7	0	0	0	16	16	7	7	80.08	0		36.968379
45	182	91	0	12	0	6	24	10	8	284.39	1		3.033553
4	18	55	0	24	14	0	34	10	14	541.89	0		3.502303
4	19	95	0	17	14	14	30	7	13	300.67	0		10.557041
4	16	48	0	36	0	0	24	14	8	469	0		46.618456
4	15	34	0	0	14	21	17	9	9	308.83	0		17.786077
4	17	50	0	36	0	8	23	8	6	250.89	0		27.826393
4	14	31	0	36	0	14	12	9	10	223.59	0		33.493421


