Name:				523_n100_m400_bt100_42722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.04
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	40	93	0	0	0	0	35	12	14	908.27	0		18.599855
12	38	29	0	0	12	0	22	9	12	263.50	0		20.998603
12	39	31	0	0	0	14	27	9	7	297.69	1		3.080077
51	197	99	0	22	12	0	28	11	13	761.03	0		19.951033
51	193	26	0	22	12	13	27	10	8	238.95	0		7.143757
51	195	53	0	22	12	21	28	7	8	272.81	0		65.036230
51	194	42	0	0	12	12	15	10	11	206.25	0		14.242890
51	196	80	0	35	0	0	20	7	14	324.98	0		8.407635
51	192	6	0	27	0	14	29	6	9	173.30	0		16.978599


