Name:				432_n060_m400_bt100_35025
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.77
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	38	40	0	0	0	0	28	14	13	425.02	0		20.050204
6	36	23	0	0	14	0	15	10	11	283.95	0		11.892282
6	39	43	0	0	0	13	23	9	6	151.69	0		20.396919
16	102	4	0	0	14	11	13	8	11	306.87	0		28.443423
6	41	94	0	0	0	19	13	8	11	124.47	1		13.868466
6	42	100	0	15	14	0	18	8	10	210.22	0		23.471194
16	107	93	0	28	0	0	26	11	10	404.57	0		10.319224
6	37	26	0	13	0	19	12	10	6	143.53	0		23.366722
6	40	77	0	33	11	0	15	10	10	410.91	1		24.474896
16	106	59	0	28	0	10	28	8	7	172.73	0		31.473379
16	104	38	0	25	0	17	34	8	6	198.32	0		33.976452
16	105	41	0	28	8	10	20	11	9	300.79	1		10.472411
16	103	30	0	25	8	19	17	10	11	347	1		3.463366


