Name:				402_n060_m400_bt100_32542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.69
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	220	10	0	0	0	0	20	6	13	182.68	0		5.862261
29	194	8	0	0	6	0	17	8	12	308.56	0		13.982572
29	197	62	0	0	14	0	23	11	8	319.11	0		25.522548
29	196	41	0	0	14	8	25	10	10	356.26	1		4.010893
33	221	13	0	20	0	0	35	12	10	443.30	0		9.979294
33	223	75	0	20	0	10	29	11	10	416.41	0		16.841805
33	225	99	0	20	0	20	27	13	7	304.76	0		9.560102
29	195	8	0	0	6	12	17	8	12	308.56	0		13.982572
33	224	94	0	25	12	0	28	7	7	247.29	0		19.193826
33	222	44	0	0	0	13	13	5	11	103.59	0		12.402953
33	226	100	0	0	0	24	14	8	6	120.31	0		23.058481


