Name:				374_n060_m400_bt100_30031
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.76
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		55 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	108	63	0	0	0	0	33	7	12	323.47	1		3.850345
17	105	24	0	0	7	0	28	9	8	315.49	0		7.200460
17	110	96	0	0	7	8	13	11	13	353.27	0		14.914267
17	111	96	0	13	7	8	13	11	13	353.27	0		14.914267
17	107	52	0	0	16	0	14	8	8	164.75	0		15.024452
17	106	43	0	0	7	21	19	5	6	102.30	0		13.857444
17	109	79	0	28	7	0	24	12	13	517.13	0		10.309576
55	357	12	0	26	7	13	23	13	9	530.99	0		22.333451
55	360	68	0	26	7	22	24	10	7	314.55	0		12.169110
55	361	100	0	14	19	0	31	6	7	198.56	0		46.156244
55	359	56	0	14	19	7	34	6	6	181.47	0		13.093998
55	358	53	0	0	12	21	14	8	8	140.82	0		24.829535


