Name:				291_n100_m200_bt10_22582
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1575.49
Calculation_Time:		5.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		7 10 1 18 38 41 14 21 19 15 36 9 30 5 28 29 34 42 40 33 13 23 26 25 24 37 17 20 35 31 4 16 8 12 22 2 27 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	79	7	0	0	0	0	17	7	5	583.56	0		19.740667
39	78	4	0	0	7	0	15	2	5	165.87	1		6.541998
27	54	7	0	0	9	0	17	7	5	583.56	0		19.740667
27	53	2	0	0	16	0	13	5	3	90.69	0		22.052108
2	6	10	0	0	16	3	11	5	6	262.23	0		70.509017
2	5	9	0	0	21	0	10	3	7	77	0		9.254110
2	4	2	0	0	0	5	13	5	3	90.69	0		22.052108
22	44	10	0	0	9	5	11	5	6	262.23	0		70.509017
22	43	1	0	0	5	5	17	2	4	127.84	0		17.164828
12	22	9	0	0	21	7	10	3	7	77	0		9.254110
12	23	9	0	0	0	8	10	3	7	77	0		9.254110
12	21	2	0	0	16	9	13	5	3	90.69	0		22.052108
8	16	8	0	0	9	11	11	5	6	191.66	0		11.096536
8	15	6	0	0	14	5	15	2	5	50.14	0		4.515669
16	32	7	0	13	16	0	17	7	5	583.56	0		19.740667
16	31	5	0	0	16	12	11	5	8	312.51	0		17.806084
4	8	5	0	0	9	17	11	5	8	312.51	0		17.806084
4	9	5	0	0	16	20	11	5	8	312.51	0		17.806084
31	61	8	0	13	16	5	11	5	6	191.66	0		11.096536
31	62	9	0	0	21	14	10	3	7	77	0		9.254110
35	70	2	0	0	9	25	13	5	3	90.69	0		22.052108
35	68	1	0	0	3	8	17	2	4	127.84	0		17.164828
35	69	1	0	0	5	9	17	2	4	127.84	0		17.164828
20	39	2	0	13	16	11	13	5	3	90.69	0		22.052108
20	40	4	0	0	7	5	15	2	5	165.87	1		6.541998
17	35	9	0	0	0	15	10	3	7	77	0		9.254110
17	34	6	0	0	14	10	15	2	5	50.14	0		4.515669
17	33	4	0	0	7	10	15	2	5	165.87	1		6.541998
37	75	7	0	17	0	0	17	7	5	583.56	0		19.740667
37	74	6	0	0	3	12	15	2	5	50.14	0		4.515669
24	48	3	0	0	21	21	6	3	3	27.28	1		4.718169
25	49	5	0	11	16	14	11	5	8	312.51	0		17.806084
26	52	7	0	17	7	0	17	7	5	583.56	0		19.740667
26	50	2	0	11	16	22	13	5	3	90.69	0		22.052108
26	51	4	0	0	5	13	15	2	5	165.87	1		6.541998
23	46	5	0	15	7	5	11	5	8	312.51	0		17.806084
23	47	10	0	15	7	13	11	5	6	262.23	0		70.509017
23	45	4	0	0	7	15	15	2	5	165.87	1		6.541998
13	25	8	0	15	7	19	11	5	6	191.66	0		11.096536
13	26	9	0	0	0	22	10	3	7	77	0		9.254110
13	24	4	0	0	14	15	15	2	5	165.87	1		6.541998
33	65	2	0	11	16	25	13	5	3	90.69	0		22.052108
33	64	1	0	0	3	17	17	2	4	127.84	0		17.164828
33	66	4	0	0	5	18	15	2	5	165.87	1		6.541998
40	82	10	0	17	0	5	11	5	6	262.23	0		70.509017
40	81	6	0	0	3	21	15	2	5	50.14	0		4.515669
40	80	4	0	0	14	20	15	2	5	165.87	1		6.541998
42	84	5	0	17	0	11	11	5	8	312.51	0		17.806084
42	85	10	0	17	0	19	11	5	6	262.23	0		70.509017
42	86	10	1	26	5	5	11	5	6	262.23	0		70.509017
34	67	9	1	26	5	11	10	3	7	77	0		9.254110
29	58	7	0	30	16	0	17	7	5	583.56	0		19.740667
29	59	7	0	26	16	5	17	7	5	583.56	0		19.740667
28	56	7	0	26	16	10	17	7	5	583.56	0		19.740667
28	57	8	0	24	16	15	11	5	6	191.66	0		11.096536
28	55	3	0	0	21	24	6	3	3	27.28	1		4.718169
5	10	10	0	24	16	21	11	5	6	262.23	0		70.509017
30	60	3	0	0	21	27	6	3	3	27.28	1		4.718169
9	17	1	0	0	3	26	17	2	4	127.84	0		17.164828
36	73	9	1	26	5	18	10	3	7	77	0		9.254110
36	72	6	0	10	23	0	15	2	5	50.14	0		4.515669
36	71	4	0	0	5	23	15	2	5	165.87	1		6.541998
15	30	7	0	34	0	0	17	7	5	583.56	0		19.740667
19	37	1	0	10	23	5	17	2	4	127.84	0		17.164828
19	38	4	0	0	14	25	15	2	5	165.87	1		6.541998
21	42	7	0	31	0	5	17	7	5	583.56	0		19.740667
21	41	2	0	13	7	25	13	5	3	90.69	0		22.052108
14	28	8	0	31	0	10	11	5	6	191.66	0		11.096536
14	29	9	0	31	0	16	10	3	7	77	0		9.254110
14	27	6	0	10	23	9	15	2	5	50.14	0		4.515669
41	83	7	0	34	7	0	17	7	5	583.56	0		19.740667
38	77	9	0	31	7	5	10	3	7	77	0		9.254110
38	76	6	0	10	23	14	15	2	5	50.14	0		4.515669
18	36	7	1	51	0	0	17	7	5	583.56	0		19.740667
1	2	8	0	31	10	5	11	5	6	191.66	0		11.096536
1	3	8	0	29	10	11	11	5	6	191.66	0		11.096536
1	1	1	0	10	23	19	17	2	4	127.84	0		17.164828
10	18	8	0	29	10	17	11	5	6	191.66	0		11.096536
10	19	9	0	29	0	23	10	3	7	77	0		9.254110
7	13	2	0	24	16	27	13	5	3	90.69	0		22.052108
7	14	6	0	10	23	23	15	2	5	50.14	0		4.515669


