Name:				435_n060_m400_bt100_35214
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.90
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	326	66	0	0	0	0	30	10	11	560.07	0		18.308957
48	327	96	0	0	10	0	31	12	8	418.59	0		18.573863
48	324	34	0	0	0	11	23	10	8	278.48	0		9.775857
48	321	13	0	0	10	8	27	6	6	127.78	1		11.694565
48	322	24	0	0	16	8	29	8	6	142.01	0		3.796177
48	323	32	0	0	10	14	22	7	9	182.98	1		3.247741
48	325	39	0	0	17	14	19	8	11	170.30	0		4.741588
32	215	59	0	31	0	0	24	12	12	367.82	0		13.994658
32	217	100	0	0	0	19	26	9	7	259.71	0		34.824685
32	216	99	0	31	12	0	14	12	6	121.27	0		10.018346
32	214	12	0	31	0	12	19	9	10	270.77	1		7.795037


