Name:				429_n060_m400_bt10_34726
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.39
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	20	10	0	0	0	0	21	10	10	357.83	0		26.393127
3	13	1	0	0	10	0	21	10	8	456.59	0		25.105358
3	15	7	0	0	0	10	20	6	8	375.93	0		12.669559
3	16	7	0	0	10	8	20	6	8	375.93	0		12.669559
3	17	8	0	0	10	16	17	8	7	220.41	0		30.802039
3	18	8	0	0	0	18	17	8	7	220.41	0		30.802039
3	19	8	0	0	8	23	17	8	7	220.41	0		30.802039
3	14	5	0	21	0	0	35	7	10	445.10	1		5.909753
13	84	10	0	21	7	0	21	10	10	357.83	0		26.393127
13	80	2	0	21	17	0	24	7	12	373.82	0		19.240370
13	81	5	0	20	0	10	35	7	10	445.10	1		5.909753
13	82	5	0	17	0	20	35	7	10	445.10	1		5.909753
13	83	9	0	20	7	10	24	6	8	160.96	1		15.401635


