Name:				427_n060_m400_bt10_34623
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.40
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	6	0	0	0	0	26	11	10	244.40	0		29.903293
8	52	9	0	0	11	0	27	14	10	463.37	0		25.256578
37	248	7	0	0	0	10	16	11	8	173.82	1		5.492029
8	50	1	0	0	11	10	21	12	12	346.83	1		1.368536
8	54	10	0	26	0	0	23	5	9	221.53	0		27.260682
37	250	10	0	26	5	0	23	5	9	221.53	0		27.260682
8	53	9	0	27	10	0	27	14	10	463.37	0		25.256578
8	51	4	0	21	11	10	16	8	9	134.65	0		24.955611
8	49	1	0	37	11	10	21	12	12	346.83	1		1.368536
37	249	7	0	0	0	18	16	11	8	173.82	1		5.492029


