Name:				576_n100_m400_bt10_46835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.37
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		52 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	2	0	0	0	0	29	7	11	308.45	0		10.320634
52	217	2	0	0	7	0	29	7	11	308.45	0		10.320634
3	9	2	0	0	14	0	29	7	11	308.45	0		10.320634
3	6	1	0	0	0	11	32	7	10	329.02	0		4.267279
3	11	8	0	29	14	0	18	11	11	318.76	0		2.846016
52	216	1	0	0	7	11	32	7	10	329.02	0		4.267279
3	10	4	0	0	14	11	15	5	13	135.24	0		7.652071
3	7	1	0	15	14	11	32	7	10	329.02	0		4.267279
52	219	8	0	32	0	0	18	11	11	318.76	0		2.846016
52	220	9	0	0	0	21	33	6	7	367.46	0		19.630137
52	218	3	0	32	0	11	17	12	9	227.38	1		2.145876


