Name:				124_n060_m200_bt3_10785
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.62
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	180	3	0	0	0	0	29	13	6	1038.27	0		41.326493
55	181	3	0	0	0	6	29	13	6	1038.27	0		41.326493
55	177	1	0	0	13	0	28	5	14	258.07	0		8.079764
55	178	2	0	0	0	12	31	8	13	420.23	1		2.127421
55	179	2	0	28	13	0	31	8	13	420.23	1		2.127421
44	144	3	0	31	0	0	29	13	6	1038.27	0		41.326493
44	145	3	0	31	0	6	29	13	6	1038.27	0		41.326493
44	142	1	0	0	8	12	28	5	14	258.07	0		8.079764
44	143	2	0	28	13	13	31	8	13	420.23	1		2.127421


