Name:				066_n060_m200_bt10_6341
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.78
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	130	4	0	0	0	0	35	9	12	449.75	0		4.555327
41	134	9	0	0	9	0	35	6	11	729.01	0		20.852711
41	132	6	0	0	15	0	18	9	14	605	0		9.604045
41	133	6	0	0	0	12	18	9	14	605	0		9.604045
41	131	5	0	0	15	14	20	8	12	472.30	1		6.195062
33	103	3	0	35	0	0	18	14	14	390.84	0		13.491544
33	105	7	0	35	14	0	18	11	8	301.65	0		8.371697
33	106	7	0	35	0	14	18	11	8	301.65	0		8.371697
33	107	7	0	35	14	8	18	11	8	301.65	0		8.371697
33	104	5	0	35	14	16	20	8	12	472.30	1		6.195062


