Name:				396_n060_m400_bt10_32054
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.87
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		3 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	196	5	0	0	0	0	15	14	11	248.93	0		35.842579
30	193	1	0	0	14	0	18	11	8	307.16	0		26.586809
30	198	6	0	0	0	11	12	12	13	278.48	0		33.678812
30	194	3	0	0	14	8	20	7	12	251.85	0		33.835789
30	195	3	0	15	0	0	20	7	12	251.85	0		33.835789
30	197	5	0	35	0	0	15	14	11	248.93	0		35.842579
30	200	8	0	15	7	0	18	6	14	181.65	0		38.474028
30	199	7	0	0	14	20	21	7	8	206.89	0		20.971392
3	15	5	0	35	0	11	15	14	11	248.93	0		35.842579
3	14	3	0	12	0	12	20	7	12	251.85	0		33.835789
3	16	9	0	32	0	22	18	14	8	213.43	1		5.215565
3	17	10	0	21	14	0	10	10	8	299.75	1		6.589046
3	18	10	0	21	14	8	10	10	8	299.75	1		6.589046


