Name:				421_n060_m400_bt3_34127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.49
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	137	2	0	0	0	0	30	12	7	1544.23	0		55.740818
4	22	1	0	0	12	0	14	5	12	94.97	0		5.921469
20	139	2	0	0	0	7	30	12	7	1544.23	0		55.740818
20	134	1	0	0	17	0	14	5	12	94.97	0		5.921469
20	135	1	0	0	17	12	14	5	12	94.97	0		5.921469
20	136	1	0	0	0	14	14	5	12	94.97	0		5.921469
4	26	2	0	14	12	0	30	12	7	1544.23	0		55.740818
4	27	3	0	14	12	7	33	11	14	641.40	1		2.236996
20	138	2	0	30	0	0	30	12	7	1544.23	0		55.740818
4	23	1	0	0	12	12	14	5	12	94.97	0		5.921469
4	24	1	0	0	5	14	14	5	12	94.97	0		5.921469
4	25	1	0	14	0	14	14	5	12	94.97	0		5.921469
4	21	1	0	14	5	14	14	5	12	94.97	0		5.921469


