Name:				392_n060_m400_bt3_31718
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.18
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		34 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	58	2	0	0	0	0	25	11	7	388.87	0		29.940867
10	59	2	0	0	11	0	25	11	7	388.87	0		29.940867
10	60	2	0	0	0	7	25	11	7	388.87	0		29.940867
10	61	2	0	0	11	7	25	11	7	388.87	0		29.940867
10	62	3	0	0	0	14	15	12	5	272.93	1		3.976991
10	63	3	0	0	12	14	15	12	5	272.93	1		3.976991
34	223	1	0	25	0	0	27	9	8	481.66	0		33.490434
34	228	2	1	15	0	14	25	11	7	388.87	0		29.940867
34	225	1	0	25	9	0	27	9	8	481.66	0		33.490434
34	226	1	0	26	0	8	27	9	8	481.66	0		33.490434
34	227	1	0	26	9	8	27	9	8	481.66	0		33.490434
34	224	1	0	26	0	16	27	9	8	481.66	0		33.490434
34	229	2	1	15	0	21	25	11	7	388.87	0		29.940867
34	230	3	0	0	0	19	15	12	5	272.93	1		3.976991


