Name:				463_n060_m400_bt100_37622
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.66
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	241	79	0	0	0	0	26	8	14	582.02	0		7.317688
36	240	66	0	0	8	0	29	7	14	467.97	0		13.768173
36	239	53	0	0	0	14	26	11	7	282.91	0		10.736954
36	238	25	0	0	15	0	32	5	12	266.27	0		8.239668
36	237	8	0	0	0	21	18	12	7	153.87	0		22.494424
50	324	6	0	29	0	0	24	10	9	308.39	0		7.161577
50	325	25	0	0	20	0	32	5	12	266.27	0		8.239668
50	328	73	0	0	15	12	15	9	9	192.20	0		7.965761
50	326	37	0	15	15	12	20	9	12	252.80	1		3.169504
50	327	71	0	29	0	9	16	13	9	301.62	1		4.812720


