Name:				451_n060_m400_bt3_36729
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.94
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	84	3	0	0	0	0	22	13	8	254.51	0		28.852677
12	79	1	0	0	13	0	30	5	10	437.09	0		25.701452
12	80	1	0	0	18	0	30	5	10	437.09	0		25.701452
12	81	2	0	0	0	8	29	9	5	252.94	1		1.292223
12	82	2	0	0	13	10	29	9	5	252.94	1		1.292223
12	83	2	0	0	0	13	29	9	5	252.94	1		1.292223
13	92	3	0	29	0	0	22	13	8	254.51	0		28.852677
13	93	3	0	29	0	8	22	13	8	254.51	0		28.852677
13	85	1	0	30	13	0	30	5	10	437.09	0		25.701452
13	86	1	0	29	13	10	30	5	10	437.09	0		25.701452
13	87	1	0	29	13	20	30	5	10	437.09	0		25.701452
13	88	2	0	0	13	15	29	9	5	252.94	1		1.292223
13	89	2	0	0	0	18	29	9	5	252.94	1		1.292223
13	90	2	0	0	13	20	29	9	5	252.94	1		1.292223
13	91	2	0	0	0	23	29	9	5	252.94	1		1.292223


