Name:				396_n060_m400_bt10_32129
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.07
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		50 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	104	1	0	0	0	0	18	11	8	307.16	0		26.586809
18	108	8	0	0	11	0	18	6	14	181.65	0		38.474028
18	109	8	0	0	17	0	18	6	14	181.65	0		38.474028
18	105	7	0	0	0	8	21	7	8	206.89	0		20.971392
18	106	7	0	0	11	14	21	7	8	206.89	0		20.971392
50	325	4	0	0	0	16	27	7	9	280.05	0		32.507229
18	110	10	0	18	7	0	10	10	8	299.75	1		6.589046
18	111	10	0	28	0	0	10	10	8	299.75	1		6.589046
18	112	10	0	21	7	8	10	10	8	299.75	1		6.589046
50	326	5	0	38	0	0	15	14	11	248.93	0		35.842579
18	107	7	0	0	11	22	21	7	8	206.89	0		20.971392
50	322	1	0	31	14	0	18	11	8	307.16	0		26.586809
50	323	1	0	31	14	8	18	11	8	307.16	0		26.586809
50	327	7	0	31	14	16	21	7	8	206.89	0		20.971392
50	324	2	0	0	18	14	16	5	8	82.82	0		17.811167
50	328	9	0	38	0	11	18	14	8	213.43	1		5.215565
50	329	9	0	38	0	19	18	14	8	213.43	1		5.215565
50	330	10	0	21	7	16	10	10	8	299.75	1		6.589046


