Name:				238_n100_m200_bt100_18925
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1781.94
Calculation_Time:		101.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		43 35 34 12 39 32 28 14 20 5 33 1 21 11 27 29 2 37 10 15 42 25 13 22 3 45 38 18 7 40 8 36 6 9 31 4 24 46 44 23 30 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	33	36	0	0	0	0	9	7	6	493.10	0		57.791818
16	32	10	0	0	7	0	8	5	4	57.04	0		20.052853
30	61	83	0	0	12	0	7	6	6	127.40	0		13.088964
30	59	43	0	0	18	0	6	5	6	168.99	0		183.553553
30	60	56	0	0	0	6	8	6	3	115.89	1		10.927265
23	44	35	0	0	7	4	6	4	5	76.27	0		33.433359
23	45	56	0	0	12	6	8	6	3	115.89	1		10.927265
44	89	52	0	6	18	0	14	5	8	497.63	0		37.515681
24	46	38	0	6	18	8	14	5	4	179.23	0		18.260960
46	93	64	0	8	7	0	16	4	6	264.67	0		48.286598
46	92	62	0	8	11	0	16	4	6	232.09	0		19.123033
24	47	54	0	0	23	0	17	2	8	204.76	0		45.722296
24	48	55	0	6	18	12	10	4	5	98.60	0		41.309504
4	6	37	1	0	0	9	13	5	4	154.90	1		5.894546
31	62	15	0	8	7	6	7	6	4	77.28	0		15.677327
8	14	50	0	0	13	9	10	3	7	176.41	1		15.429583
9	16	34	0	9	0	0	16	4	7	372.50	0		49.669248
9	17	82	0	9	0	7	11	5	3	82.76	0		18.881663
6	10	83	0	8	7	10	7	6	6	127.40	0		13.088964
6	8	15	0	8	7	16	7	6	4	77.28	0		15.677327
6	9	15	0	8	7	20	7	6	4	77.28	0		15.677327
36	74	55	0	6	18	17	10	4	5	98.60	0		41.309504
8	15	54	0	0	23	8	17	2	8	204.76	0		45.722296
8	13	33	0	6	18	22	6	4	6	131.38	0		51.680276
31	63	21	1	0	0	13	12	2	6	70.45	1		4.879443
40	81	24	0	8	7	24	9	4	6	201.71	0		19.629552
40	80	15	0	9	0	10	7	6	4	77.28	0		15.677327
29	57	59	0	10	15	0	15	3	8	331.63	0		108.331077
7	12	36	0	17	7	6	9	7	6	493.10	0		57.791818
7	11	14	0	17	7	12	12	5	5	247.75	0		39.525421
18	36	73	0	17	7	17	10	5	5	124.08	0		20.103273
18	35	8	0	9	0	14	8	3	5	136.21	0		55.147397
38	77	22	0	20	18	0	17	6	6	427.57	0		45.782743
45	90	30	0	20	18	6	15	7	7	588.61	0		76.944075
45	91	50	0	0	13	16	10	3	7	176.41	1		15.429583
3	4	23	0	17	7	22	11	5	5	192.36	0		10.445874
3	3	6	0	20	18	13	7	6	4	236.18	0		33.618927
37	76	35	0	9	3	14	6	4	5	76.27	0		33.433359
22	42	2	0	25	0	0	14	4	6	279.04	0		33.777205
22	43	57	0	20	4	0	14	3	4	60.06	0		20.514759
13	25	59	0	20	4	4	15	3	8	331.63	0		108.331077
13	23	18	0	20	18	17	6	4	8	98.04	0		12.589395
13	24	28	0	17	7	27	7	5	3	37.04	1		3.613871
25	49	16	0	29	7	0	14	5	7	439.81	0		139.493781
25	50	25	0	25	0	6	14	4	7	194.82	0		12.639484
25	51	84	0	27	18	13	8	5	6	168.32	0		29.844005
42	85	39	0	9	0	19	10	3	8	211.33	0		18.998491
42	86	76	0	25	0	13	11	3	8	128.94	1		3.639511
15	30	45	0	29	7	7	12	4	5	149.16	0		19.425635
15	29	1	0	9	0	27	13	2	3	68.13	0		23.133334
15	31	90	0	22	0	21	12	3	3	51.35	1		7.261365
10	18	25	0	29	7	12	14	4	7	194.82	0		12.639484
10	20	89	0	26	18	19	7	5	7	115.87	0		41.931056
10	19	31	0	37	18	0	12	7	7	518	1		7.854951
2	2	62	0	28	7	19	16	4	6	232.09	0		19.123033
3	5	40	0	26	12	0	6	3	6	101.96	0		71.263251
37	75	18	0	9	3	19	6	4	8	98.04	0		12.589395
40	82	85	0	0	23	16	10	2	7	100.58	0		59.666981
29	58	74	0	9	2	27	9	4	3	46.30	0		31.013648
29	56	46	0	32	12	0	17	5	8	626.71	1		11.775693
27	54	100	0	39	0	0	10	7	5	232.15	0		39.063982
27	53	91	0	10	15	8	13	3	8	163.19	1		5.805411
11	21	5	0	0	13	23	9	4	6	290.54	1		78.533005
21	40	59	0	18	4	12	15	3	8	331.63	0		108.331077
21	41	82	0	28	7	25	11	5	3	82.76	0		18.881663
1	1	57	0	18	4	20	14	3	4	60.06	0		20.514759
33	68	94	0	39	0	5	9	4	7	86.73	0		22.354809
33	67	51	0	18	4	24	14	3	3	63.99	0		67.634829
5	7	76	0	10	15	16	11	3	8	128.94	1		3.639511
20	38	54	1	49	0	0	17	2	8	204.76	0		45.722296
20	39	88	0	49	17	0	10	6	3	93.03	0		82.621845
14	26	8	0	39	0	12	8	3	5	136.21	0		55.147397
14	27	35	0	39	0	17	6	4	5	76.27	0		33.433359
14	28	87	0	9	15	24	10	3	5	149.02	1		14.353746
28	55	7	1	51	0	0	13	4	8	234.03	0		18.117186
32	66	92	0	49	17	3	9	4	6	145.06	0		34.931248
32	65	46	0	32	12	8	17	5	8	626.71	1		11.775693
32	64	28	0	26	18	26	7	5	3	37.04	1		3.613871
39	78	29	1	49	0	8	9	3	6	132.54	0		44.469061
39	79	91	0	32	12	16	13	3	8	163.19	1		5.805411
12	22	65	1	55	0	0	17	4	5	161.98	0		12.501885
34	70	89	0	49	17	9	7	5	7	115.87	0		41.931056
34	69	1	0	0	23	23	13	2	3	68.13	0		23.133334
34	71	95	0	39	0	22	6	5	7	195.75	1		10.946103
35	73	94	1	49	0	14	9	4	7	86.73	0		22.354809
35	72	75	0	49	17	16	8	5	3	63.66	0		38.129370
43	88	81	0	49	17	19	8	6	4	62.93	0		21.820632
43	87	76	0	35	22	7	11	3	8	128.94	1		3.639511


