Name:				549_n100_m400_bt10_44751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.89
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	5	0	0	0	0	25	14	7	587.77	0		44.486233
1	1	1	0	0	14	0	24	6	11	313.95	0		11.793577
1	5	9	0	0	0	7	25	12	13	486.50	0		5.176641
1	2	3	0	0	0	20	25	13	10	336.04	1		2.357542
1	4	5	0	25	0	0	25	14	7	587.77	0		44.486233
8	31	4	0	0	13	11	25	6	7	238.45	0		9.387800
8	32	9	0	25	0	7	25	12	13	486.50	0		5.176641
8	29	2	0	0	20	0	23	5	13	458.10	0		48.446624
8	30	2	0	0	19	13	23	5	13	458.10	0		48.446624
8	33	10	0	24	14	0	35	6	9	1358.26	1		10.524874


