Name:				397_n060_m400_bt10_32192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.99
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		36 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	45	6	0	0	0	0	34	10	8	337.15	0		2.739340
7	46	7	0	0	10	0	18	12	12	292.69	0		11.379043
7	44	5	0	0	0	8	19	9	6	251.45	1		2.938249
7	47	9	0	18	10	0	31	6	12	423.47	0		7.959338
36	239	1	0	0	9	12	14	13	14	327.65	0		10.213505
7	42	5	0	0	0	14	19	9	6	251.45	1		2.938249
7	40	2	0	18	16	0	24	9	6	235.87	0		14.587740
7	43	5	0	0	0	20	19	9	6	251.45	1		2.938249
7	41	2	0	18	16	6	24	9	6	235.87	0		14.587740
36	241	4	0	14	9	12	34	6	9	266.02	0		7.549102
36	243	8	1	49	0	0	14	11	9	146.35	0		3.994811
36	240	3	0	14	15	12	32	10	11	920.53	1		3.641926
36	242	5	0	14	15	23	19	9	6	251.45	1		2.938249


