Name:				370_n060_m400_bt10_29760
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.60
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	22	10	0	0	0	0	21	10	9	355.80	0		38.068402
3	19	3	0	0	10	0	20	12	8	399.47	0		36.940500
3	18	1	0	0	0	9	23	9	7	176.69	0		25.554749
3	20	6	0	0	10	8	22	7	8	143.65	1		5.271872
3	21	6	0	0	0	16	22	7	8	143.65	1		5.271872
38	245	4	0	22	9	0	26	9	9	563.88	0		45.053023
38	243	3	0	22	9	9	20	12	8	399.47	0		36.940500
38	244	3	0	22	9	17	20	12	8	399.47	0		36.940500
38	242	1	0	23	0	0	23	9	7	176.69	0		25.554749
38	248	8	0	0	7	16	21	12	11	279.47	1		1.962827
38	246	6	0	20	18	0	22	7	8	143.65	1		5.271872
38	247	6	0	23	0	7	22	7	8	143.65	1		5.271872


