Name:				269_n100_m200_bt100_21080
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1682.11
Calculation_Time:		8.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			79
Customer_Sequence:		18 1 33 38 13 29 7 19 3 28 9 25 42 11 21 32 4 36 16 31 39 20 10 24 2 30 23 17 12 8 37 26 5 34 27 40 15 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	10	6	0	0	0	0	6	3	8	88.38	0		28.454491
15	28	17	0	0	3	0	15	5	3	210.98	0		74.761672
40	81	26	0	0	8	0	9	4	6	83.27	0		12.224046
40	82	58	0	0	12	0	9	4	5	99.02	1		40.282527
27	52	89	0	0	16	0	11	2	8	59.89	0		7.168630
27	51	66	0	0	18	0	13	3	4	118.73	0		80.564736
27	50	55	0	9	8	0	16	6	6	379.17	1		8.832901
34	70	70	0	0	21	0	8	3	7	117.80	0		40.908314
34	69	38	0	0	3	3	8	2	6	89.85	0		114.747158
5	9	95	0	13	14	0	13	6	4	176.28	0		12.560345
26	48	17	0	13	20	0	15	5	3	210.98	0		74.761672
26	49	64	0	0	8	6	13	6	7	287.37	1		26.240691
26	47	12	0	0	21	7	8	4	5	85.46	1		15.822701
37	77	62	0	11	14	4	17	6	7	428.96	0		33.026496
37	75	34	0	0	5	3	17	3	7	166.44	0		18.405235
37	76	61	0	0	18	4	11	3	5	118.50	0		30.209410
8	14	83	0	11	14	11	14	4	4	103.23	0		22.139784
8	15	89	0	0	5	10	11	2	8	59.89	0		7.168630
8	13	11	0	0	3	9	10	2	6	108.50	0		46.700971
12	23	71	0	6	0	0	15	3	3	107.07	0		86.065016
12	21	36	0	6	0	3	14	3	3	59.31	0		23.216279
12	22	49	0	0	0	8	8	3	3	56.83	1		12.479663
17	32	39	0	11	14	15	15	4	6	245.29	0		30.815949
17	31	6	0	8	0	6	6	3	8	88.38	0		28.454491
17	33	52	0	0	8	13	11	3	5	163.06	1		37.327568
23	44	76	0	21	0	0	17	7	5	496.15	0		13.547997
23	42	14	0	11	14	21	15	4	4	232.06	0		31.394053
23	43	19	0	0	5	18	9	6	5	108.89	1		4.666768
30	60	30	0	13	20	3	12	4	8	330.80	0		119.606622
30	61	47	0	11	18	11	11	6	5	237.20	0		16.151210
30	59	14	0	11	14	25	15	4	4	232.06	0		31.394053
2	3	37	0	11	18	16	7	4	5	77.33	0		35.295145
2	4	45	0	0	11	13	13	2	6	141.45	1		21.408380
24	45	60	0	0	3	15	12	2	8	155.88	0		58.615298
10	18	73	0	20	0	5	16	7	4	429.48	0		37.762988
10	17	63	0	20	0	9	16	3	3	92.16	0		129.344871
20	37	48	0	8	0	14	6	3	7	105.72	0		105.102983
39	80	85	0	0	3	23	12	5	6	217.78	1		7.332333
31	64	92	0	25	7	0	17	6	5	222.55	0		71.247151
31	63	84	0	25	7	5	13	7	4	201.58	0		24.763093
31	62	57	0	17	7	6	8	7	6	330.50	1		8.046970
16	30	27	0	17	3	9	13	4	3	148.51	0		77.509188
16	29	2	0	17	3	12	12	3	3	93.10	0		36.533837
36	74	34	0	20	0	12	17	3	7	166.44	0		18.405235
36	73	28	0	25	7	9	9	5	3	61.51	0		17.653463
4	8	87	0	28	14	0	13	5	8	368.32	0		28.568556
4	7	64	0	17	6	12	13	6	7	287.37	1		26.240691
32	67	98	0	28	19	0	13	6	6	331.30	0		28.765392
32	65	17	0	28	19	6	15	5	3	210.98	0		74.761672
32	66	65	0	17	6	19	10	5	5	203.10	1		13.613283
21	39	74	0	28	19	9	9	6	7	324.77	0		26.076203
21	38	32	0	38	0	0	7	7	4	93.34	0		25.241798
11	20	87	0	28	14	8	13	5	8	368.32	0		28.568556
11	19	79	0	17	3	15	11	3	4	54.45	0		12.141252
42	87	73	0	42	7	0	16	7	4	429.48	0		37.762988
42	86	69	0	20	0	19	9	6	8	400.13	0		47.494797
25	46	83	0	26	14	16	14	4	4	103.23	0		22.139784
9	16	22	0	11	22	16	12	2	5	112.26	0		24.584796
28	53	27	0	26	14	20	13	4	3	148.51	0		77.509188
28	55	64	0	42	7	4	13	6	7	287.37	1		26.240691
28	54	52	0	17	6	24	11	3	5	163.06	1		37.327568
3	6	9	0	43	14	0	13	6	8	598.98	0		28.323195
3	5	7	0	41	14	8	16	3	8	134.63	0		18.501814
19	36	40	0	26	18	16	11	4	6	237.97	0		85.811274
7	12	81	0	45	0	0	14	6	4	120.60	0		58.872700
7	11	42	0	26	18	22	7	5	8	237.29	0		28.544108
29	57	74	0	38	0	4	9	6	7	324.77	0		26.076203
29	56	2	0	20	0	27	12	3	3	93.10	0		36.533837
29	58	82	0	42	7	11	14	5	6	184.31	1		4.921102
13	24	31	0	37	0	11	7	6	7	161.37	0		43.313700
13	25	40	0	26	14	23	11	4	6	237.97	0		85.811274
13	26	71	0	40	14	16	15	3	3	107.07	0		86.065016
38	79	98	0	47	0	4	13	6	6	331.30	0		28.765392
38	78	90	0	47	0	10	9	7	7	196.72	1		6.822264
33	68	42	0	37	19	9	7	5	8	237.29	0		28.544108
1	2	74	0	37	0	18	9	6	7	324.77	0		26.076203
1	1	29	0	37	0	25	7	7	3	123.41	0		52.034830
18	34	34	0	40	14	19	17	3	7	166.44	0		18.405235
18	35	93	0	37	19	17	7	3	8	95.04	0		48.188250


