Name:				552_n100_m400_bt100_44974
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.12
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	132	18	0	0	0	0	19	10	12	466.99	1		6.617307
34	135	68	0	0	10	0	29	13	7	1426.56	0		71.096374
34	136	75	0	0	10	7	17	10	8	236.49	0		19.947517
34	134	46	0	19	0	0	35	6	13	620.68	0		26.301954
39	155	8	0	29	6	0	28	14	13	822.39	0		6.016040
39	158	76	0	19	0	13	27	12	11	436.90	0		2.273570
34	133	31	0	0	10	15	12	9	10	223.59	0		33.493421
39	157	75	1	46	0	13	17	10	8	236.49	0		19.947517
39	156	72	1	17	10	7	15	5	6	97.05	0		35.517337


