Name:				585_n100_m400_bt100_47348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.02
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	58	21	0	0	0	0	21	14	11	419.55	0		9.333340
15	61	67	0	0	14	0	29	7	12	289.15	0		9.297918
15	60	66	0	0	14	12	33	5	11	329.63	0		8.709074
14	55	28	0	0	0	11	26	13	13	561.71	0		50.201797
15	59	36	0	0	13	23	28	5	7	187.83	0		20.030479
14	56	52	0	21	0	0	15	7	10	488.98	0		50.195402
14	52	10	0	36	0	0	21	12	8	1284.53	0		69.485287
14	53	14	0	33	12	0	20	8	8	211.36	0		52.292517
14	54	16	0	33	7	8	17	13	10	261.70	0		8.183162
14	57	69	0	33	7	18	19	7	10	253.48	1		14.986487


