Name:				294_n100_m200_bt10_22829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1567.23
Calculation_Time:		8.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			82
Customer_Sequence:		30 9 17 29 39 28 7 24 33 32 13 16 6 4 27 34 31 5 3 11 8 40 22 15 42 18 37 10 21 26 1 19 2 23 36 41 25 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	75	4	0	0	0	0	16	6	6	312.84	0		14.613765
38	77	10	0	0	6	0	12	7	4	122.16	0		8.375731
38	76	5	0	0	13	0	11	3	5	131.35	0		21.880342
25	49	5	0	0	16	0	11	3	5	131.35	0		21.880342
41	82	4	0	0	19	0	16	6	6	312.84	0		14.613765
41	83	9	0	0	6	4	11	3	3	93.51	1		5.896939
36	71	10	0	12	6	0	12	7	4	122.16	0		8.375731
36	72	10	0	11	6	4	12	7	4	122.16	0		8.375731
36	70	6	0	0	0	6	15	6	5	330.05	1		13.568816
23	44	7	0	11	6	8	11	7	5	240.34	0		56.663063
23	45	8	0	0	13	5	9	6	3	136.20	0		9.736450
2	2	3	0	0	19	6	7	3	6	64.89	0		15.438672
19	36	2	0	0	13	8	12	5	6	267.95	0		63.536717
19	37	9	0	0	22	6	11	3	3	93.51	1		5.896939
1	1	4	0	12	13	0	16	6	6	312.84	0		14.613765
26	51	10	0	11	6	13	12	7	4	122.16	0		8.375731
26	50	8	0	0	13	14	9	6	3	136.20	0		9.736450
21	39	5	0	0	13	17	11	3	5	131.35	0		21.880342
21	40	5	0	0	16	17	11	3	5	131.35	0		21.880342
10	18	4	0	11	6	17	16	6	6	312.84	0		14.613765
10	19	7	0	0	13	22	11	7	5	240.34	0		56.663063
10	17	2	0	11	6	23	12	5	6	267.95	0		63.536717
37	73	2	0	12	13	6	12	5	6	267.95	0		63.536717
37	74	9	0	0	22	9	11	3	3	93.51	1		5.896939
18	35	5	0	12	13	12	11	3	5	131.35	0		21.880342
18	34	3	0	11	18	6	7	3	6	64.89	0		15.438672
42	84	4	0	16	0	0	16	6	6	312.84	0		14.613765
42	85	7	0	27	6	0	11	7	5	240.34	0		56.663063
42	86	9	0	0	0	11	11	3	3	93.51	1		5.896939
15	28	8	0	0	13	27	9	6	3	136.20	0		9.736450
15	27	3	0	11	18	12	7	3	6	64.89	0		15.438672
22	41	2	0	11	12	17	12	5	6	267.95	0		63.536717
22	42	2	0	11	11	23	12	5	6	267.95	0		63.536717
22	43	3	0	11	18	18	7	3	6	64.89	0		15.438672
40	80	1	0	15	0	6	11	3	5	66.05	0		6.185312
40	81	1	0	15	3	6	11	3	5	66.05	0		6.185312
8	14	10	0	27	6	5	12	7	4	122.16	0		8.375731
8	12	1	0	15	0	11	11	3	5	66.05	0		6.185312
8	13	9	0	0	3	11	11	3	3	93.51	1		5.896939
11	21	2	0	27	6	9	12	5	6	267.95	0		63.536717
