Name:				370_n060_m400_bt10_29771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.56
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	3	0	0	0	0	20	12	8	399.47	0		36.940500
11	72	1	0	0	12	0	23	9	7	176.69	0		25.554749
11	73	2	0	0	0	8	25	7	7	265.58	0		33.467127
11	76	8	0	0	12	7	21	12	11	279.47	1		1.962827
11	75	6	0	0	0	15	22	7	8	143.65	1		5.271872
38	245	4	0	23	7	0	26	9	9	563.88	0		45.053023
38	243	3	0	23	7	9	20	12	8	399.47	0		36.940500
38	244	3	0	21	7	17	20	12	8	399.47	0		36.940500
38	242	1	0	23	16	0	23	9	7	176.69	0		25.554749
38	248	8	0	0	12	18	21	12	11	279.47	1		1.962827
38	246	6	0	25	0	0	22	7	8	143.65	1		5.271872
38	247	6	0	25	0	8	22	7	8	143.65	1		5.271872


