Name:				372_n060_m400_bt100_29888
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.65
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	181	56	0	0	0	0	25	13	12	573.20	0		40.052679
29	182	66	0	0	13	0	23	12	13	647.45	0		14.067883
29	179	5	0	0	0	12	19	12	13	480.23	0		54.335931
29	183	89	0	0	12	13	16	7	10	197.54	0		7.867954
29	180	30	0	23	13	0	22	7	13	212.76	1		9.715488
13	83	94	0	25	0	0	30	10	12	434.30	0		46.083759
13	82	78	0	19	0	12	28	11	6	249.70	0		12.061778
13	81	15	0	19	0	18	29	10	6	197.25	0		30.220198
13	80	2	0	0	12	23	20	7	7	109.15	0		13.074639


