Name:				083_n060_m200_bt10_7647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1321.12
Calculation_Time:		258.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		14 1 9 26 37 10 2 40 17 18 21 23 7 32 16 4 13 6 36 22 38 19 15 5 11 39 35 33 20 28 25 29 3 8 34 24 12 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	108	6	0	0	0	0	12	4	5	279.64	0		26.899576
31	109	9	0	0	4	0	13	2	3	83.09	0		38.777766
31	107	5	0	0	6	0	9	6	3	193.49	1		55.849331
12	41	2	0	0	12	0	12	6	3	600.82	0		29.057388
12	42	2	0	0	18	0	12	6	3	600.82	0		29.057388
12	45	10	0	0	12	3	9	4	4	118.71	0		32.697216
12	43	5	0	0	4	3	9	6	3	193.49	1		55.849331
12	44	5	0	0	16	3	9	6	3	193.49	1		55.849331
24	83	6	0	0	0	5	12	4	5	279.64	0		26.899576
24	86	10	0	0	12	7	9	4	4	118.71	0		32.697216
24	84	7	0	0	0	10	6	5	2	312.56	0		48.913854
24	85	8	0	0	16	6	7	7	5	114.84	1		32.489882
34	118	6	0	0	12	11	12	4	5	279.64	0		26.899576
25	90	8	0	0	16	11	7	7	5	114.84	1		32.489882
34	119	7	0	0	0	12	6	5	2	312.56	0		48.913854
8	26	6	0	0	12	16	12	4	5	279.64	0		26.899576
8	24	4	0	9	6	0	13	5	3	177.82	0		23.266086
8	28	10	0	0	12	21	9	4	4	118.71	0		32.697216
8	27	7	0	0	0	14	6	5	2	312.56	0		48.913854
8	25	5	0	0	5	6	9	6	3	193.49	1		55.849331
3	11	9	0	9	6	3	13	2	3	83.09	0		38.777766
3	9	7	0	0	0	16	6	5	2	312.56	0		48.913854
3	10	7	0	0	0	18	6	5	2	312.56	0		48.913854
29	101	1	0	12	11	0	10	6	3	77.21	0		21.051003
29	102	1	0	12	17	0	10	6	3	77.21	0		21.051003
29	103	1	0	9	16	3	10	6	3	77.21	0		21.051003
25	87	2	0	9	16	6	12	6	3	600.82	0		29.057388
23	82	9	0	7	16	9	13	2	3	83.09	0		38.777766
25	88	3	0	0	0	20	7	5	4	226.04	0		35.000813
25	89	7	0	0	0	24	6	5	2	312.56	0		48.913854
34	120	10	0	12	0	0	9	4	4	118.71	0		32.697216
28	100	9	0	7	18	9	13	2	3	83.09	0		38.777766
28	98	5	0	0	5	9	9	6	3	193.49	1		55.849331
28	99	5	0	0	5	12	9	6	3	193.49	1		55.849331
20	70	6	0	0	12	25	12	4	5	279.64	0		26.899576
20	69	2	0	21	0	0	12	6	3	600.82	0		29.057388
20	73	10	0	9	8	3	9	4	4	118.71	0		32.697216
20	72	9	0	7	20	9	13	2	3	83.09	0		38.777766
20	71	7	0	0	0	26	6	5	2	312.56	0		48.913854
33	114	6	0	7	18	12	12	4	5	279.64	0		26.899576
33	117	10	0	7	18	17	9	4	4	118.71	0		32.697216
33	113	3	0	7	18	21	7	5	4	226.04	0		35.000813
33	115	7	0	0	0	28	6	5	2	312.56	0		48.913854
33	116	8	0	0	5	15	7	7	5	114.84	1		32.489882
35	123	6	0	9	8	7	12	4	5	279.64	0		26.899576
35	124	6	0	9	8	12	12	4	5	279.64	0		26.899576
35	121	1	0	21	0	3	10	6	3	77.21	0		21.051003
35	122	5	0	0	5	20	9	6	3	193.49	1		55.849331
39	133	1	0	21	0	6	10	6	3	77.21	0		21.051003
39	137	8	0	0	5	23	7	7	5	114.84	1		32.489882
39	134	5	0	21	0	9	9	6	3	193.49	1		55.849331
39	135	5	0	21	0	12	9	6	3	193.49	1		55.849331
39	136	5	0	21	0	15	9	6	3	193.49	1		55.849331
11	39	4	0	22	6	0	13	5	3	177.82	0		23.266086
11	40	4	0	22	11	0	13	5	3	177.82	0		23.266086
11	37	3	0	7	18	25	7	5	4	226.04	0		35.000813
11	38	3	0	21	8	3	7	5	4	226.04	0		35.000813
5	15	4	0	22	16	0	13	5	3	177.82	0		23.266086
5	16	4	0	21	13	3	13	5	3	177.82	0		23.266086
5	17	5	0	21	13	6	9	6	3	193.49	1		55.849331
15	53	6	0	9	8	17	12	4	5	279.64	0		26.899576
15	52	3	0	21	8	7	7	5	4	226.04	0		35.000813
19	65	6	0	9	8	22	12	4	5	279.64	0		26.899576
19	64	1	0	33	0	0	10	6	3	77.21	0		21.051003
19	67	9	0	9	6	6	13	2	3	83.09	0		38.777766
19	68	9	0	9	6	9	13	2	3	83.09	0		38.777766
19	66	7	0	21	8	11	6	5	2	312.56	0		48.913854
38	131	6	0	22	21	0	12	4	5	279.64	0		26.899576
38	132	7	0	21	8	13	6	5	2	312.56	0		48.913854
22	80	6	0	21	21	5	12	4	5	279.64	0		26.899576
22	78	2	0	31	0	3	12	6	3	600.82	0		29.057388
22	79	2	0	31	0	6	12	6	3	600.82	0		29.057388
36	127	6	0	20	21	10	12	4	5	279.64	0		26.899576
