Name:				451_n060_m400_bt3_36742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.08
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		32 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	3	0	0	0	0	22	13	8	254.51	0		28.852677
3	16	3	0	0	0	8	22	13	8	254.51	0		28.852677
3	17	3	0	0	0	16	22	13	8	254.51	0		28.852677
3	12	1	0	0	13	0	30	5	10	437.09	0		25.701452
3	18	3	0	22	0	0	22	13	8	254.51	0		28.852677
3	14	2	0	0	0	24	29	9	5	252.94	1		1.292223
32	216	3	1	44	0	0	22	13	8	254.51	0		28.852677
32	215	3	1	44	0	8	22	13	8	254.51	0		28.852677
3	13	1	0	0	18	0	30	5	10	437.09	0		25.701452
32	217	3	1	44	0	16	22	13	8	254.51	0		28.852677
32	212	1	0	0	13	10	30	5	10	437.09	0		25.701452
32	213	1	0	0	18	10	30	5	10	437.09	0		25.701452
32	214	2	0	0	13	20	29	9	5	252.94	1		1.292223


