Name:				552_n100_m400_bt100_45004
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.41
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	8	0	0	0	0	28	14	13	822.39	0		6.016040
39	158	76	0	0	0	13	27	12	11	436.90	0		2.273570
39	157	75	0	0	14	0	17	10	8	236.49	0		19.947517
39	156	72	0	0	14	8	15	5	6	97.05	0		35.517337
38	153	55	0	17	14	0	34	10	14	541.89	0		3.502303
38	151	48	0	28	0	0	24	14	8	469	0		46.618456
38	154	71	0	17	14	14	14	11	8	161.81	0		14.627358
38	150	21	0	28	0	8	31	12	9	725.37	1		2.620338
38	152	49	0	27	0	17	22	11	8	288.53	1		2.840805


