Name:				555_n100_m400_bt100_45142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.43
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	55	98	0	0	0	0	20	14	12	408.97	0		23.906445
15	52	84	0	0	0	12	25	13	7	260.58	0		10.700190
15	53	90	0	0	14	0	25	11	8	395.88	0		31.785309
15	54	93	0	0	14	8	21	8	14	344.77	1		13.465525
3	12	36	0	25	0	0	35	10	12	514.08	0		27.091468
3	15	97	0	25	10	0	14	10	14	256.58	0		6.617574
3	11	28	0	0	0	19	25	8	9	297.77	0		10.760470
3	13	81	0	39	10	0	15	13	10	215.27	0		7.637001
3	10	2	0	25	0	12	27	10	9	1254.95	1		10.032860
3	14	86	0	25	0	21	29	9	8	282.62	1		18.159774


