Name:				456_n060_m400_bt10_37237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.09
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	265	3	0	0	0	0	34	9	9	480.71	0		19.666970
40	266	5	0	0	9	0	18	7	13	315.61	0		7.049241
40	269	10	0	0	16	0	22	6	7	143.67	0		27.242776
40	270	10	0	0	0	9	22	6	7	143.67	0		27.242776
40	268	8	0	0	16	7	19	8	14	678.89	1		3.251385
13	86	9	0	34	0	0	16	10	13	355.75	0		11.156398
13	82	2	0	22	10	0	30	7	13	344.29	0		30.114013
40	267	6	0	22	17	0	32	7	8	199.17	1		2.319915
13	87	10	0	0	9	13	22	6	7	143.67	0		27.242776
13	84	8	0	0	0	16	19	8	14	678.89	1		3.251385
13	85	8	0	22	17	8	19	8	14	678.89	1		3.251385
13	83	6	0	22	9	13	32	7	8	199.17	1		2.319915


