Name:				577_n100_m400_bt10_46872
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.10
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	81	2	0	0	0	0	22	14	8	283.38	0		11.460255
20	82	2	0	0	0	8	22	14	8	283.38	0		11.460255
20	83	4	0	0	0	16	17	14	10	605.41	0		17.705525
20	84	9	0	0	14	0	26	8	9	357.07	0		24.074778
20	80	1	0	22	0	0	22	11	6	242.04	0		20.846313
37	144	4	0	22	0	6	17	14	10	605.41	0		17.705525
37	145	4	0	17	0	16	17	14	10	605.41	0		17.705525
37	146	5	0	26	14	0	15	11	12	294.72	0		24.554975
37	148	9	0	0	14	9	26	8	9	357.07	0		24.074778
37	147	6	0	0	14	18	14	7	11	346.03	0		26.162023


