Name:				426_n060_m400_bt10_34565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.16
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	8	0	0	0	0	24	6	14	265.95	0		15.051701
32	214	6	0	0	6	0	19	12	13	413.87	0		21.479694
32	213	5	0	0	18	0	34	7	14	400.36	0		14.444505
32	216	9	0	0	0	14	32	5	11	190.14	0		7.484927
16	104	3	0	0	6	13	25	7	14	326.33	0		27.995509
32	212	2	0	19	6	0	32	12	10	728.93	1		15.078822
16	107	10	0	0	18	14	23	7	12	334.43	0		7.826264
16	105	7	1	51	0	0	12	9	6	102.52	0		20.925035
16	106	7	1	51	12	0	12	9	6	102.52	0		20.925035
16	103	2	0	25	6	10	32	12	10	728.93	1		15.078822


