Name:				404_n060_m400_bt100_32622
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.98
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	55	53	0	0	0	0	26	14	10	383.20	0		7.580770
9	54	27	0	0	0	10	16	12	13	429.36	0		5.293076
9	56	60	0	0	14	0	12	10	6	126.31	1		3.672514
9	57	97	0	12	14	0	20	7	8	314.41	0		15.351407
9	53	17	0	26	0	0	27	5	9	206.06	0		11.281913
2	11	80	0	26	5	0	34	9	12	371.13	0		3.890820
2	13	98	1	16	0	10	15	10	14	285.22	0		21.595869
2	8	25	0	26	5	12	24	12	6	293.95	0		32.011352
2	9	25	0	26	5	18	24	12	6	293.95	0		32.011352
2	10	63	0	0	0	23	15	12	6	204.40	0		26.652209
2	12	90	0	26	0	9	16	5	11	100.28	1		1.489807


