Name:				291_n100_m200_bt10_22500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1660.19
Calculation_Time:		10.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		40 1 19 10 23 35 16 42 8 4 15 26 20 41 25 2 14 39 11 17 6 33 12 34 32 3 7 21 31 28 29 5 13 22 37 18 27 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	77	9	0	0	0	0	10	3	7	77	0		9.254110
38	76	6	0	0	3	0	15	2	5	50.14	0		4.515669
27	54	7	0	0	5	0	17	7	5	583.56	0		19.740667
27	53	2	0	0	12	0	13	5	3	90.69	0		22.052108
18	36	7	0	0	17	0	17	7	5	583.56	0		19.740667
37	75	7	0	0	3	5	17	7	5	583.56	0		19.740667
37	74	6	0	0	12	3	15	2	5	50.14	0		4.515669
22	44	10	0	0	17	5	11	5	6	262.23	0		70.509017
22	43	1	0	0	14	3	17	2	4	127.84	0		17.164828
13	25	8	0	0	3	10	11	5	6	191.66	0		11.096536
13	26	9	0	0	0	7	10	3	7	77	0		9.254110
13	24	4	0	0	10	5	15	2	5	165.87	1		6.541998
5	10	10	0	0	17	11	11	5	6	262.23	0		70.509017
29	58	7	0	17	0	0	17	7	5	583.56	0		19.740667
29	59	7	0	17	7	0	17	7	5	583.56	0		19.740667
28	56	7	0	17	14	0	17	7	5	583.56	0		19.740667
28	57	8	0	0	3	16	11	5	6	191.66	0		11.096536
28	55	3	0	0	8	10	6	3	3	27.28	1		4.718169
31	61	8	0	0	17	17	11	5	6	191.66	0		11.096536
31	62	9	0	0	0	14	10	3	7	77	0		9.254110
21	42	7	0	11	16	5	17	7	5	583.56	0		19.740667
21	41	2	0	0	3	22	13	5	3	90.69	0		22.052108
7	13	2	0	0	17	23	13	5	3	90.69	0		22.052108
7	14	6	0	0	14	7	15	2	5	50.14	0		4.515669
3	7	9	0	0	0	21	10	3	7	77	0		9.254110
32	63	6	0	0	12	8	15	2	5	50.14	0		4.515669
34	67	9	0	13	16	10	10	3	7	77	0		9.254110
12	22	9	0	13	19	10	10	3	7	77	0		9.254110
12	23	9	0	13	16	17	10	3	7	77	0		9.254110
12	21	2	0	0	3	25	13	5	3	90.69	0		22.052108
33	65	2	0	0	17	26	13	5	3	90.69	0		22.052108
33	64	1	0	0	14	12	17	2	4	127.84	0		17.164828
33	66	4	0	0	12	13	15	2	5	165.87	1		6.541998
6	12	6	0	0	14	16	15	2	5	50.14	0		4.515669
6	11	3	0	0	8	13	6	3	3	27.28	1		4.718169
17	35	9	0	13	19	17	10	3	7	77	0		9.254110
17	34	6	0	0	14	21	15	2	5	50.14	0		4.515669
17	33	4	0	0	12	18	15	2	5	165.87	1		6.541998
11	20	6	0	15	10	5	15	2	5	50.14	0		4.515669
39	79	7	0	17	0	5	17	7	5	583.56	0		19.740667
39	78	4	0	0	12	23	15	2	5	165.87	1		6.541998
14	28	8	0	13	0	10	11	5	6	191.66	0		11.096536
14	29	9	0	13	5	10	10	3	7	77	0		9.254110
14	27	6	0	15	12	5	15	2	5	50.14	0		4.515669
2	6	10	0	13	0	16	11	5	6	262.23	0		70.509017
2	5	9	0	13	5	17	10	3	7	77	0		9.254110
2	4	2	0	13	0	22	13	5	3	90.69	0		22.052108
25	49	5	1	30	7	5	11	5	8	312.51	0		17.806084
41	83	7	0	34	0	0	17	7	5	583.56	0		19.740667
20	39	2	0	13	16	24	13	5	3	90.69	0		22.052108
20	40	4	0	10	0	25	15	2	5	165.87	1		6.541998
26	52	7	0	34	0	5	17	7	5	583.56	0		19.740667
26	50	2	0	13	16	27	13	5	3	90.69	0		22.052108
26	51	4	0	13	2	25	15	2	5	165.87	1		6.541998
15	30	7	0	28	0	10	17	7	5	583.56	0		19.740667
4	8	5	0	28	0	15	11	5	8	312.51	0		17.806084
4	9	5	1	30	7	13	11	5	8	312.51	0		17.806084
8	16	8	0	28	0	23	11	5	6	191.66	0		11.096536
8	15	6	0	28	5	15	15	2	5	50.14	0		4.515669
42	84	5	1	30	7	21	11	5	8	312.51	0		17.806084
42	85	10	0	35	7	0	11	5	6	262.23	0		70.509017
42	86	10	0	35	12	0	11	5	6	262.23	0		70.509017
16	32	7	0	35	17	0	17	7	5	583.56	0		19.740667
16	31	5	0	30	18	5	11	5	8	312.51	0		17.806084
35	70	2	0	30	18	13	13	5	3	90.69	0		22.052108
35	68	1	0	28	5	20	17	2	4	127.84	0		17.164828
35	69	1	0	28	5	24	17	2	4	127.84	0		17.164828
23	46	5	0	30	18	16	11	5	8	312.51	0		17.806084
23	47	10	0	30	18	24	11	5	6	262.23	0		70.509017
23	45	4	1	51	0	0	15	2	5	165.87	1		6.541998
10	18	8	0	35	7	6	11	5	6	191.66	0		11.096536
10	19	9	0	35	12	6	10	3	7	77	0		9.254110
19	37	1	1	53	0	0	17	2	4	127.84	0		17.164828
19	38	4	1	51	0	5	15	2	5	165.87	1		6.541998
1	2	8	0	35	7	12	11	5	6	191.66	0		11.096536
1	3	8	0	35	7	18	11	5	6	191.66	0		11.096536
1	1	1	1	53	0	4	17	2	4	127.84	0		17.164828
40	82	10	0	35	7	24	11	5	6	262.23	0		70.509017
40	81	6	1	53	0	8	15	2	5	50.14	0		4.515669
40	80	4	1	51	0	10	15	2	5	165.87	1		6.541998


